종목코드,탭코드,종목명,현재가,등락구분,전일비,등락률,순자산가치(NAV),3개월수익률,거래량,거래대금(백만),시가총액(억),유형,브랜드,인버스,레버리지,환헤지H
190620,6,ACE 단기통안채,101525,2,10,0.01,101522.0,0.7793,5167,524,1384,채권,ACE,False,False,False
475080,7,KODEX 테슬라인컴프리미엄채권혼합액티브,9445,5,-15,-0.16,9434.0,0.8098,399399,3771,1379,기타,KODEX,False,False,False
462900,2,KoAct 바이오헬스케어액티브,11430,5,-70,-0.61,11424.0,22.549,1098821,12510,1360,국내 업종/테마,KoAct,False,False,False
448300,4,TIGER 미국나스닥100TR(H),14770,3,0,0.0,14774.0,2.5338,180329,2663,1359,해외 주식,TIGER,False,False,True
275980,4,TIGER 글로벌4차산업혁신기술(합성 H),16325,5,-55,-0.34,16428.0,-0.4861,7506,122,1306,해외 주식,TIGER,False,False,True
461270,6,ACE 26-06 회사채(AA-이상)액티브,10540,2,5,0.05,10537.0,1.298,94662,997,1297,채권,ACE,False,False,False
449450,2,ARIRANG K방산Fn,15905,2,10,0.06,15928.0,32.4252,217229,3433,1288,국내 업종/테마,ARIRANG,False,False,False
412770,4,TIGER 글로벌메타버스액티브,9360,2,115,1.24,9392.0,5.1763,20359,190,1275,해외 주식,TIGER,False,False,False
228790,2,TIGER 화장품,2815,5,-15,-0.53,2832.0,19.3086,3298164,9344,1268,국내 업종/테마,TIGER,False,False,False
448600,6,KBSTAR 25-11 회사채(AA-이상)액티브,52830,3,0,0.0,52810.0,1.0172,2759,145,1264,채권,KBSTAR,False,False,False
150460,2,TIGER 중국소비테마,6435,5,-10,-0.16,6462.0,9.1632,31960,205,1263,국내 업종/테마,TIGER,False,False,False
300640,2,KBSTAR 게임테마,8885,2,145,1.66,8918.0,-3.4148,18220,162,1257,국내 업종/테마,KBSTAR,False,False,False
401170,2,KBSTAR iSelect메타버스,6295,2,15,0.24,6297.0,1.8653,130989,824,1256,국내 업종/테마,KBSTAR,False,False,False
473440,6,ACE 11월만기자동연장회사채AA-이상액티브,10225,3,0,0.0,10224.0,0.9378,5446,55,1247,채권,ACE,False,False,False
304940,4,KODEX 미국나스닥100선물(H),21435,5,-10,-0.05,21438.0,2.1676,19152,410,1243,해외 주식,KODEX,False,False,True
228800,2,TIGER 여행레저,3500,5,-5,-0.14,3516.0,-0.511,265058,926,1243,국내 업종/테마,TIGER,False,False,False
395290,2,HANARO Fn K-POP&미디어,7420,5,-60,-0.8,7428.0,-1.0452,10328,76,1243,국내 업종/테마,HANARO,False,False,False
453010,7,ARIRANG KOFR금리,104100,2,10,0.01,104101.0,0.8428,12653,1317,1238,기타,ARIRANG,False,False,False
305080,6,TIGER 미국채10년선물,11785,2,45,0.38,11753.0,0.5567,36720,432,1237,채권,TIGER,False,False,False
464930,4,TIGER 글로벌혁신블루칩TOP10,12690,2,70,0.55,12664.0,15.7798,34759,441,1212,해외 주식,TIGER,False,False,False
332930,1,HANARO 200TR,47410,2,120,0.25,47569.0,6.461,6,0,1209,국내 시장지수,HANARO,False,False,False
466400,6,1Q 25-08 회사채(A+이상)액티브,104170,2,5,0.0,104171.0,0.9986,18,1,1208,채권,1Q,False,False,False
364970,2,TIGER 바이오TOP10,6615,2,20,0.3,6635.0,4.2687,214906,1420,1204,국내 업종/테마,TIGER,False,False,False
465350,3,KBSTAR 2차전지TOP10인버스(합성),25280,2,45,0.18,25358.0,0.9198,142491,3609,1201,국내 파생,KBSTAR,True,False,False
472150,2,TIGER 배당프리미엄액티브,11200,2,30,0.27,11240.0,7.3831,30812,344,1198,국내 업종/테마,TIGER,False,False,False
476850,1,KoAct 배당성장액티브,10030,2,105,1.06,10068.0,,25594,256,1194,국내 시장지수,KoAct,False,False,False
182480,7,TIGER 미국MSCI리츠(합성 H),11730,2,50,0.43,11778.0,-1.6753,14139,165,1191,기타,TIGER,False,False,True
462540,6,SOL 25-09 회사채(AA-이상)액티브,52060,5,-5,-0.01,52067.0,1.0872,582,30,1187,채권,SOL,False,False,False
385550,6,KBSTAR 단기종합채권(AA-이상)액티브,108210,2,5,0.0,108209.0,0.8575,346,37,1183,채권,KBSTAR,False,False,False
278620,6,ARIRANG 단기채권액티브,112885,2,15,0.01,112883.0,0.8443,186,20,1180,채권,ARIRANG,False,False,False
447770,7,TIGER 테슬라채권혼합Fn,10475,5,-110,-1.04,10454.0,1.5834,95226,996,1178,기타,TIGER,False,False,False
363580,2,KODEX 200IT TR,13345,5,-10,-0.07,13385.0,10.3719,2058,27,1161,국내 업종/테마,KODEX,False,False,False
454780,6,히어로즈 종합채권(AA-이상)액티브,104130,5,-10,-0.01,104078.0,0.5212,1503,156,1157,채권,히어로즈,False,False,False
466950,4,TIGER 글로벌AI액티브,13470,5,-80,-0.59,13404.0,12.5882,90460,1219,1156,해외 주식,TIGER,False,False,False
463050,2,TIMEFOLIO K바이오액티브,9530,5,-85,-0.88,9521.0,20.5642,1265122,11964,1153,국내 업종/테마,TIMEFOLIO,False,False,False
213610,2,KODEX 삼성그룹밸류,9315,2,40,0.43,9337.0,7.661,43579,405,1146,국내 업종/테마,KODEX,False,False,False
168580,4,ACE 중국본토CSI300,24325,5,-70,-0.29,24335.0,12.1351,843,20,1124,해외 주식,ACE,False,False,False
419890,6,히어로즈 단기채권ESG액티브,106740,2,15,0.01,106753.0,0.8647,63,6,1121,채권,히어로즈,False,False,False
302450,1,KBSTAR 코스피,28355,2,125,0.44,28444.0,5.3004,695,19,1120,국내 시장지수,KBSTAR,False,False,False
400970,2,TIGER Fn메타버스,6850,5,-25,-0.36,6847.0,0.91,53610,367,1120,국내 업종/테마,TIGER,False,False,False
456880,7,ACE 미국달러SOFR금리(합성),10860,2,35,0.32,10844.0,3.8867,38891,422,1116,기타,ACE,False,False,False
278240,3,KBSTAR 코스닥150선물레버리지,13225,2,25,0.19,13234.0,26.923,14688,191,1115,국내 파생,KBSTAR,False,True,False
458210,7,히어로즈 CD금리액티브(합성),103465,2,20,0.02,103454.0,0.7842,4860,502,1114,기타,히어로즈,False,False,False
414780,4,TIGER 차이나과창판STAR50(합성),5770,5,-35,-0.6,5875.0,5.9306,19390,112,1105,해외 주식,TIGER,False,False,False
470320,6,BNK 24-11 회사채(AA-이상)액티브,51370,2,10,0.02,51371.0,0.9433,8,0,1096,채권,BNK,False,False,False
130730,6,KOSEF 단기자금,102680,2,15,0.01,102676.0,0.8249,2480,254,1091,채권,KOSEF,False,False,False
472920,6,HK 종합채권(AA-이상)액티브,102735,3,0,0.0,103223.0,0.0389,0,0,1083,채권,HK,False,False,False
468820,6,WOORI 25-09 회사채(AA-이상)액티브,52385,2,25,0.05,52385.0,1.1689,142,7,1056,채권,WOORI,False,False,False
448540,7,ACE 엔비디아채권혼합블룸버그,18505,5,-105,-0.56,18513.0,11.7382,43957,813,1055,기타,ACE,False,False,False
480260,6,TIGER 27-04회사채(A+이상)액티브,50065,2,20,0.04,50081.0,,52052,2605,1051,채권,TIGER,False,False,False
474590,2,WOORI 반도체밸류체인액티브,11880,5,-95,-0.79,11918.0,22.0693,7925,93,1034,국내 업종/테마,WOORI,False,False,False
157490,2,TIGER 소프트웨어,8415,5,-10,-0.12,8426.0,-6.7412,50763,426,1033,국내 업종/테마,TIGER,False,False,False
277630,1,TIGER 코스피,28295,2,110,0.39,28373.0,5.3093,11250,317,1033,국내 시장지수,TIGER,False,False,False
270810,1,KBSTAR 코스닥150,14235,2,35,0.25,14284.0,12.6447,102517,1454,1031,국내 시장지수,KBSTAR,False,False,False
232080,1,TIGER 코스닥150,14740,2,10,0.07,14792.0,12.7094,199293,2914,1020,국내 시장지수,TIGER,False,False,False
282000,3,KBSTAR 국고채3년선물인버스,109130,2,50,0.05,109078.0,1.3095,4,0,1008,국내 파생,KBSTAR,True,False,False
309230,4,ACE 미국WideMoat가치주,24370,2,330,1.37,24126.0,5.1158,32814,796,975,해외 주식,ACE,False,False,False
204480,4,TIGER 차이나CSI300레버리지(합성),15470,5,-140,-0.9,15738.0,24.432,48316,752,950,해외 주식,TIGER,False,True,False
245340,4,TIGER 미국다우존스30,26165,2,95,0.36,26115.0,3.5633,6627,173,942,해외 주식,TIGER,False,False,False
325010,2,KODEX Fn성장,15545,5,-15,-0.1,15564.0,10.0813,222,3,933,국내 업종/테마,KODEX,False,False,False
469050,4,KBSTAR 미국반도체NYSE(H),14115,5,-85,-0.6,14108.0,9.4749,15578,219,917,해외 주식,KBSTAR,False,False,True
438570,6,SOL 국고채10년,103880,2,25,0.02,103950.0,-0.4887,427,44,908,채권,SOL,False,False,False
283580,4,KODEX 차이나CSI300,11030,5,-35,-0.32,10966.0,12.335,44707,495,904,해외 주식,KODEX,False,False,False
267770,3,TIGER 200선물레버리지,15370,2,125,0.82,15376.0,11.2367,78109,1195,891,국내 파생,TIGER,False,True,False
472160,4,TIGER 미국테크TOP10 INDXX(H),11930,2,5,0.04,11931.0,6.7591,214779,2560,883,해외 주식,TIGER,False,False,True
139230,2,TIGER 200 중공업,4300,2,20,0.47,4304.0,25.9193,519626,2227,882,국내 업종/테마,TIGER,False,False,False
458260,6,TIGER 미국투자등급회사채액티브(H),49000,5,-70,-0.14,48992.0,-1.6594,15788,773,879,채권,TIGER,False,False,True
138540,2,TIGER 현대차그룹+펀더멘털,27810,2,190,0.69,27826.0,2.585,11659,323,857,국내 업종/테마,TIGER,False,False,False
367760,2,KBSTAR Fn5G테크,12175,5,-60,-0.49,12191.0,21.6081,66977,810,852,국내 업종/테마,KBSTAR,False,False,False
461260,6,ACE 25-06 회사채(AA-이상)액티브,10470,2,5,0.05,10464.0,1.0135,10845,113,839,채권,ACE,False,False,False
204450,4,KODEX 차이나H레버리지(H),1705,5,-35,-2.01,1707.0,40.0966,569139,986,822,해외 주식,KODEX,False,True,True
252710,3,TIGER 200선물인버스2X,2115,5,-20,-0.94,2113.0,-11.5943,1393838,2959,819,국내 파생,TIGER,True,False,False
433330,4,SOL 미국S&P500,14715,2,75,0.51,14691.0,7.237,34715,510,809,해외 주식,SOL,False,False,False
266420,2,KODEX 헬스케어,15370,2,20,0.13,15404.0,13.6195,89098,1361,799,국내 업종/테마,KODEX,False,False,False
228810,2,TIGER 미디어컨텐츠,5530,5,-30,-0.54,5540.0,-4.1215,61081,338,798,국내 업종/테마,TIGER,False,False,False
437080,6,KODEX 미국종합채권ESG액티브(H),98860,5,-30,-0.03,98834.0,-0.693,942,93,787,채권,KODEX,False,False,True
144600,5,KODEX 은선물(H),5055,2,10,0.2,5076.0,20.6937,282170,1428,784,원자재,KODEX,False,False,True
395170,2,KODEX Fn Top10동일가중,8035,5,-15,-0.19,8030.0,3.8039,10269,82,771,국내 업종/테마,KODEX,False,False,False
464310,4,TIGER 글로벌AI&로보틱스 INDXX,12075,5,-10,-0.08,12118.0,9.4655,54357,656,761,해외 주식,TIGER,False,False,False
465780,6,마이티 26-09 특수채(AAA)액티브,104075,2,5,0.0,104090.0,0.7795,5,0,760,채권,마이티,False,False,False
452250,6,ACE 미국30년국채선물레버리지(합성 H),6285,2,35,0.56,6286.0,-10.3943,106151,667,742,채권,ACE,False,True,True
437350,6,KBSTAR 미국단기투자등급회사채액티브,10975,2,30,0.27,10950.0,3.0117,12935,142,741,채권,KBSTAR,False,False,False
284430,6,KODEX 200미국채혼합,12940,2,45,0.35,12912.0,2.5855,29925,387,735,채권,KODEX,False,False,False
461500,6,HANARO 종합채권(AA-이상)액티브,106400,2,50,0.05,106409.0,0.3254,95,10,720,채권,HANARO,False,False,False
454320,2,HANARO CAPEX설비투자iSelect,14310,2,145,1.02,14302.0,34.6995,1057850,15077,716,국내 업종/테마,HANARO,False,False,False
435420,7,TIGER 미국나스닥100TR채권혼합Fn,11820,2,15,0.13,11805.0,1.6358,54323,642,715,기타,TIGER,False,False,False
195980,4,ARIRANG 신흥국MSCI(합성 H),9585,5,-10,-0.1,9669.0,6.789,13821,132,711,해외 주식,ARIRANG,False,False,True
315960,2,KBSTAR 대형고배당10TR,20365,2,45,0.22,20377.0,10.0162,4321,87,692,국내 업종/테마,KBSTAR,False,False,False
174360,4,KBSTAR 중국본토대형주CSI100,16435,5,-75,-0.45,16371.0,12.4276,3942,64,690,해외 주식,KBSTAR,False,False,False
437070,6,KODEX 아시아달러채권ESG플러스액티브,55110,2,265,0.48,54925.0,2.6483,2211,121,684,채권,KODEX,False,False,False
114820,6,TIGER 국채3년,106495,2,25,0.02,106476.0,0.3194,3890,414,683,채권,TIGER,False,False,False
475720,3,KBSTAR 200위클리커버드콜,10325,2,45,0.44,10348.0,,396245,4079,681,국내 파생,KBSTAR,False,False,False
470310,2,UNICORN 생성형AI강소기업액티브,9930,2,70,0.71,9928.0,6.7677,5883,58,665,국내 업종/테마,UNICORN,False,False,False
414270,4,ACE G2전기차&자율주행액티브,8375,5,-200,-2.33,8368.0,12.0915,78252,659,657,해외 주식,ACE,False,False,False
464240,6,히어로즈 26-09 회사채(AA-이상)액티브,51925,2,20,0.04,51919.0,0.9314,14119,732,644,채권,히어로즈,False,False,False
269540,4,ARIRANG 미국S&P500(H),21155,2,15,0.07,21155.0,4.6379,2435,51,635,해외 주식,ARIRANG,False,False,True
139280,2,TIGER 경기방어,9350,5,-15,-0.16,9360.0,4.5317,14709,137,630,국내 업종/테마,TIGER,False,False,False
261220,5,KODEX WTI원유선물(H),15010,5,-140,-0.92,14973.0,9.4653,67791,1019,619,원자재,KODEX,False,False,True
136340,6,KBSTAR 중기우량회사채,105335,5,-5,0.0,105332.0,0.9593,227,23,613,채권,KBSTAR,False,False,False
418660,4,TIGER 미국나스닥100레버리지(합성),17720,2,145,0.83,17687.0,9.1614,27627,490,611,해외 주식,TIGER,False,True,False
412570,2,TIGER 2차전지TOP10레버리지,3835,5,-5,-0.13,3848.0,-1.5385,479978,1825,598,국내 업종/테마,TIGER,False,True,False
434060,7,KODEX TDF2050액티브,12740,2,30,0.24,12717.0,5.8901,41526,529,592,기타,KODEX,False,False,False
225040,4,TIGER 미국S&P500레버리지(합성 H),37010,2,125,0.34,37030.0,7.4268,8447,312,592,해외 주식,TIGER,False,True,True
476750,6,ACE 미국30년국채엔화노출액티브(H),9235,3,0,0.0,9235.0,,191634,1772,591,채권,ACE,False,False,True
426030,4,TIMEFOLIO 미국나스닥100액티브,18570,5,-185,-0.99,18539.0,14.1162,35135,652,587,해외 주식,TIMEFOLIO,False,False,False
261240,7,KODEX 미국달러선물,12990,2,45,0.35,13006.0,3.6429,11484,149,585,기타,KODEX,False,False,False
438080,7,ACE 미국S&P500채권혼합액티브,11460,2,90,0.79,11432.0,4.3119,56657,648,584,기타,ACE,False,False,False
458030,6,WOORI 단기국공채액티브,51865,3,0,0.0,51874.0,0.8556,20,1,575,채권,WOORI,False,False,False
236350,4,TIGER 인도니프티50레버리지(합성),37595,2,385,1.03,37749.0,5.4854,25783,965,571,해외 주식,TIGER,False,True,False
152380,6,KODEX 국채선물10년,65355,2,10,0.02,65400.0,-0.6915,1440,94,569,채권,KODEX,False,False,False
298770,4,KODEX 한국대만IT프리미어,23405,2,150,0.65,23654.0,13.3174,6724,157,562,해외 주식,KODEX,False,False,False
469580,6,KBSTAR KP달러채권액티브,53410,2,300,0.56,53188.0,2.8924,278,14,555,채권,KBSTAR,False,False,False
411420,4,KODEX 미국메타버스나스닥액티브,10725,5,-35,-0.33,10694.0,8.2494,5622,60,552,해외 주식,KODEX,False,False,False
400570,4,KODEX 유럽탄소배출권선물ICE(H),10545,5,-395,-3.61,10609.0,16.3211,48088,509,550,해외 주식,KODEX,False,False,True
441640,4,KODEX 미국배당프리미엄액티브,10945,2,85,0.78,10916.0,6.0132,111991,1224,547,해외 주식,KODEX,False,False,False
099140,4,KODEX 차이나H,16180,5,-15,-0.09,16143.0,22.4574,79154,1283,542,해외 주식,KODEX,False,False,False
440640,6,ACE 단기채권알파액티브,106420,2,10,0.01,106413.0,0.8721,1008,107,542,채권,ACE,False,False,False
458750,4,TIGER 미국배당+3%프리미엄다우존스,10850,2,60,0.56,10824.0,4.1908,73032,791,537,해외 주식,TIGER,False,False,False
295020,6,KBSTAR 국채선물10년인버스,55530,2,40,0.07,55483.0,1.91,11,0,532,채권,KBSTAR,True,False,False
233160,3,TIGER 코스닥150 레버리지,13205,2,5,0.04,13239.0,26.0143,175292,2279,528,국내 파생,TIGER,False,True,False
429000,4,TIGER 미국S&P500배당귀족,11480,2,130,1.15,11448.0,5.7979,34659,397,528,해외 주식,TIGER,False,False,False
322400,2,HANARO e커머스,10475,2,45,0.43,10461.0,-6.1291,2333,24,513,국내 업종/테마,HANARO,False,False,False
441540,2,HANARO Fn조선해운,11385,2,55,0.49,11408.0,13.7321,112268,1282,512,국내 업종/테마,HANARO,False,False,False
465660,4,TIGER 일본반도체FACTSET,14820,5,-50,-0.34,14802.0,7.2871,46810,693,511,해외 주식,TIGER,False,False,False
397410,6,KBSTAR 국채선물5년추종인버스,56305,2,45,0.08,56265.0,1.5156,561,31,510,채권,KBSTAR,True,False,False
245360,4,TIGER 차이나HSCEI,9335,5,-60,-0.64,9363.0,22.8907,29405,277,509,해외 주식,TIGER,False,False,False
423170,4,SOL 한국형글로벌반도체액티브,17645,2,10,0.06,17604.0,16.1037,20064,353,508,해외 주식,SOL,False,False,False
476690,4,TIGER 글로벌비만치료제TOP2Plus,10540,2,180,1.74,10527.0,,136456,1436,506,해외 주식,TIGER,False,False,False
465330,2,KBSTAR 2차전지TOP10,13400,2,5,0.04,13445.0,-3.0753,136929,1827,503,국내 업종/테마,KBSTAR,False,False,False
448490,6,HANARO 32-10 국고채액티브,53420,2,5,0.01,53425.0,-0.4195,1459,77,500,채권,HANARO,False,False,False
395160,2,KODEX Fn시스템반도체,11615,2,85,0.74,11610.0,24.1119,64271,743,499,국내 업종/테마,KODEX,False,False,False
472170,7,TIGER 미국테크TOP10채권혼합,11090,2,15,0.14,11077.0,4.1862,58883,653,499,기타,TIGER,False,False,False
308620,6,KODEX 미국10년국채선물,11210,2,60,0.54,11200.0,-0.2238,13131,147,493,채권,KODEX,False,False,False
385510,2,KODEX K-신재생에너지액티브,18435,2,80,0.44,18453.0,40.4898,74280,1367,470,국내 업종/테마,KODEX,False,False,False
448330,1,KODEX 삼성전자채권혼합Wise,11435,2,10,0.09,11466.0,2.789,14454,165,469,국내 시장지수,KODEX,False,False,False
453820,4,KODEX 인도Nifty50레버리지(합성),15275,2,165,1.09,15201.0,5.7382,9331,142,466,해외 주식,KODEX,False,True,False
403790,1,마이다스 KoreaStock액티브,21350,2,50,0.23,21368.0,5.6547,2025,42,464,국내 시장지수,마이다스,False,False,False
203780,4,TIGER 미국나스닥바이오,21865,5,-45,-0.21,21924.0,1.5762,13491,295,464,해외 주식,TIGER,False,False,False
271050,5,KODEX WTI원유선물인버스(H),4285,2,40,0.94,4294.0,-8.7097,285208,1218,462,원자재,KODEX,True,False,True
256440,4,ACE 인도네시아MSCI(합성),9805,5,-65,-0.66,9707.0,-6.8429,32754,321,451,해외 주식,ACE,False,False,False
102970,2,KODEX 증권,7190,2,125,1.77,7213.0,1.7425,44633,319,446,국내 업종/테마,KODEX,False,False,False
475260,6,ACE 2월만기자동연장회사채AA-이상액티브,10135,3,0,0.0,10133.0,1.0468,1081,10,440,채권,ACE,False,False,False
469150,2,ACE AI반도체포커스,16840,2,60,0.36,16865.0,43.6766,57001,953,438,국내 업종/테마,ACE,False,False,False
152870,1,파워 200,37745,2,170,0.45,37817.0,6.4839,607,22,434,국내 시장지수,파워,False,False,False
123320,3,TIGER 레버리지,19700,2,180,0.92,19715.0,11.3202,47846,937,433,국내 파생,TIGER,False,True,False
108450,2,ACE 삼성그룹섹터가중,15975,2,110,0.69,16003.0,7.1307,5772,92,431,국내 업종/테마,ACE,False,False,False
261270,7,KODEX 미국달러선물인버스,8305,5,-15,-0.18,8317.0,-2.5762,25625,212,431,기타,KODEX,True,False,False
469070,2,KBSTAR AI&로봇,10020,2,5,0.05,10057.0,-6.8373,40678,407,431,국내 업종/테마,KBSTAR,False,False,False
227540,2,TIGER 200 헬스케어,18300,2,30,0.16,18353.0,1.7034,8765,161,428,국내 업종/테마,TIGER,False,False,False
371450,4,TIGER 글로벌클라우드컴퓨팅INDXX,9975,5,-50,-0.5,10019.0,-6.001,3086,30,427,해외 주식,TIGER,False,False,False
195930,4,TIGER 유로스탁스50(합성 H),17770,2,125,0.71,17929.0,6.7453,7774,138,426,해외 주식,TIGER,False,False,True
304780,3,HANARO 200선물레버리지,22255,2,145,0.66,22269.0,11.2173,725,16,423,국내 파생,HANARO,False,True,False
456680,4,TIGER 차이나전기차레버리지(합성),4980,5,-130,-2.54,5038.0,40.0,60271,304,418,해외 주식,TIGER,False,True,False
407830,4,에셋플러스 글로벌플랫폼액티브,8295,5,-85,-1.01,8321.0,10.4084,1319,10,415,해외 주식,에셋플러스,False,False,False
122260,6,KOSEF 통안채1년,103645,2,10,0.01,103644.0,0.7142,221,22,415,채권,KOSEF,False,False,False
332500,1,ACE 200TR,24350,2,80,0.33,24394.0,6.494,8777,213,414,국내 시장지수,ACE,False,False,False
365000,2,TIGER 인터넷TOP10,3775,5,-25,-0.66,3787.0,1.6042,337606,1286,411,국내 업종/테마,TIGER,False,False,False
469170,2,ACE 포스코그룹포커스,7030,2,25,0.36,7052.0,-12.6777,69733,487,411,국내 업종/테마,ACE,False,False,False
266160,2,KBSTAR 고배당,13930,2,140,1.02,13923.0,4.4459,24686,342,411,국내 업종/테마,KBSTAR,False,False,False
276970,4,KODEX 미국S&P500배당귀족커버드콜(합성 H),8615,3,0,0.0,8602.0,2.5229,7588,65,405,해외 주식,KODEX,False,False,True
319640,4,TIGER 골드선물(H),15435,5,-5,-0.03,15431.0,12.9067,6419,99,401,해외 주식,TIGER,False,False,True
266360,2,KODEX 미디어&엔터테인먼트,11760,5,-5,-0.04,11778.0,-1.5729,40478,477,400,국내 업종/테마,KODEX,False,False,False
475380,7,KBSTAR 글로벌리얼티인컴,9710,2,110,1.15,9644.0,,25533,247,398,기타,KBSTAR,False,False,False
455960,6,KBSTAR 미국달러SOFR금리액티브(합성),10825,2,55,0.51,10796.0,3.9073,359,3,395,채권,KBSTAR,False,False,False
388280,2,KBSTAR Fn컨택트대표,6540,3,0,0.0,6581.0,-4.6509,10285,67,395,국내 업종/테마,KBSTAR,False,False,False
140700,2,KODEX 보험,9355,2,140,1.52,9361.0,1.3974,81782,761,393,국내 업종/테마,KODEX,False,False,False
368190,2,HANARO Fn K-뉴딜디지털플러스,8165,2,5,0.06,8163.0,-1.1987,118,0,392,국내 업종/테마,HANARO,False,False,False
419430,4,KODEX 차이나2차전지MSCI(합성),5635,5,-130,-2.25,5704.0,20.4806,25723,146,389,해외 주식,KODEX,False,False,False
