종목코드,탭코드,종목명,현재가,등락구분,전일비,등락률,순자산가치(NAV),3개월수익률,거래량,거래대금(백만),시가총액(억),유형,브랜드,인버스,레버리지,환헤지H
461490,7,KBSTAR 글로벌자산배분액티브,11405,2,80,0.71,11380.0,4.5223,119755,1366,388,기타,KBSTAR,False,False,False
411540,1,SOL 200 Top10,8790,5,-50,-0.57,8826.0,3.0303,3626,31,387,국내 시장지수,SOL,False,False,False
464920,4,ARIRANG 일본반도체소부장Solactive,13690,5,-160,-1.16,13667.0,6.1709,21215,290,383,해외 주식,ARIRANG,False,False,False
395150,2,KODEX Fn웹툰&드라마,3825,5,-10,-0.26,3840.0,-7.7904,99259,379,371,국내 업종/테마,KODEX,False,False,False
371470,4,TIGER 차이나바이오테크SOLACTIVE,5680,2,10,0.18,5676.0,7.1833,14259,80,368,해외 주식,TIGER,False,False,False
354350,4,HANARO 글로벌럭셔리S&P(합성),19125,2,20,0.1,19192.0,3.522,1856,35,365,해외 주식,HANARO,False,False,False
218420,4,KODEX 미국S&P500에너지(합성),14890,2,175,1.19,14793.0,14.5136,29364,434,362,해외 주식,KODEX,False,False,False
473490,4,KOSEF 글로벌AI반도체,13155,2,80,0.61,13289.0,9.0947,63293,831,362,해외 주식,KOSEF,False,False,False
248270,4,TIGER S&P글로벌헬스케어(합성),22480,2,260,1.17,22428.0,2.2314,1493,33,360,해외 주식,TIGER,False,False,False
426150,6,WOORI 대한민국국고채액티브,53205,2,30,0.06,53228.0,-0.1596,292,15,359,채권,WOORI,False,False,False
337160,2,KODEX 200ESG,13700,2,65,0.48,13720.0,5.8289,3498,47,356,국내 업종/테마,KODEX,False,False,False
123310,3,TIGER 인버스,4605,5,-15,-0.32,4600.0,-5.3279,103587,477,355,국내 파생,TIGER,True,False,False
272910,6,ACE 중장기국공채액티브,101805,2,110,0.11,101840.0,0.2859,122,12,353,채권,ACE,False,False,False
464470,6,ARIRANG 미국채30년액티브,50005,2,345,0.69,49929.0,-1.9546,5333,266,350,채권,ARIRANG,False,False,False
336160,6,KBSTAR 금융채액티브,101485,2,75,0.07,101470.0,0.745,166,16,349,채권,KBSTAR,False,False,False
447620,7,SOL 미국TOP5채권혼합40 Solactive,12030,2,5,0.04,12058.0,3.2188,13972,168,349,기타,SOL,False,False,False
463300,4,KBSTAR 중국본토CSI300,9390,5,-40,-0.42,9397.0,11.7298,3226,30,347,해외 주식,KBSTAR,False,False,False
438320,4,TIGER 차이나항셍테크레버리지(합성 H),5825,5,-140,-2.35,5844.0,43.7349,115037,682,347,해외 주식,TIGER,False,True,True
421320,2,ARIRANG 우주항공&UAM iSelect,13065,5,-25,-0.19,13071.0,16.9585,18678,242,340,국내 업종/테마,ARIRANG,False,False,False
138230,7,KOSEF 미국달러선물,14795,2,45,0.31,14803.0,3.4724,295,4,339,기타,KOSEF,False,False,False
434960,1,대신343 K200,37550,2,60,0.16,37698.0,6.6814,34,1,338,국내 시장지수,대신343,False,False,False
114100,6,KBSTAR 국고채3년,108450,2,20,0.02,108467.0,0.3089,44,4,335,채권,KBSTAR,False,False,False
261250,7,KODEX 미국달러선물레버리지,14195,2,130,0.92,14222.0,6.1509,18455,261,335,기타,KODEX,False,True,False
476800,7,KODEX 한국부동산리츠인프라,5190,2,35,0.68,5210.0,,1064504,5505,335,기타,KODEX,False,False,False
266370,2,KODEX IT,20420,5,-90,-0.44,20479.0,16.382,1785,36,327,국내 업종/테마,KODEX,False,False,False
445150,2,KODEX K-친환경선박액티브,11395,2,115,1.02,11407.0,7.2957,31806,361,325,국내 업종/테마,KODEX,False,False,False
399110,4,SOL 미국S&P500ESG,13965,2,70,0.5,13926.0,7.6964,40273,562,321,해외 주식,SOL,False,False,False
243880,2,TIGER 200IT레버리지,44200,2,65,0.15,44302.0,18.4991,5859,258,320,국내 업종/테마,TIGER,False,True,False
472830,6,KBSTAR 미국30년국채커버드콜(합성),9505,2,55,0.58,9494.0,-0.7249,32702,310,318,채권,KBSTAR,False,False,False
441800,1,TIMEFOLIO Korea플러스배당액티브,12500,2,115,0.93,12523.0,5.647,153368,1911,318,국내 시장지수,TIMEFOLIO,False,False,False
332620,6,ARIRANG 미국장기우량회사채,89325,2,430,0.48,89121.0,-0.9527,2596,232,299,채권,ARIRANG,False,False,False
101280,4,KODEX 일본TOPIX100,20485,5,-400,-1.92,20395.0,7.6879,32492,667,295,해외 주식,KODEX,False,False,False
238720,4,ACE 일본Nikkei225(H),26805,5,-445,-1.63,26804.0,8.6306,14155,381,295,해외 주식,ACE,False,False,True
375770,2,KODEX 탄소효율그린뉴딜,9390,3,0,0.0,9430.0,7.1184,566,5,291,국내 업종/테마,KODEX,False,False,False
394350,4,KOSEF 글로벌퓨처모빌리티,9675,5,-280,-2.81,9620.0,7.6798,185,1,290,해외 주식,KOSEF,False,False,False
160580,5,TIGER 구리실물,12195,2,115,0.95,12184.0,21.897,45634,556,287,원자재,TIGER,False,False,False
250730,4,KBSTAR 차이나HSCEI(H),7540,5,-70,-0.92,7530.0,19.9369,26029,197,287,해외 주식,KBSTAR,False,False,True
453330,4,KBSTAR 미국S&P500(H),12900,2,10,0.08,12901.0,4.3217,41919,540,284,해외 주식,KBSTAR,False,False,True
440340,7,TIGER 글로벌멀티에셋TIF액티브,10510,2,45,0.43,10490.0,5.3558,2369,24,284,기타,TIGER,False,False,False
385720,1,TIMEFOLIO Kstock액티브,9740,2,45,0.46,9779.0,12.2106,4322,42,282,국내 시장지수,TIMEFOLIO,False,False,False
261070,2,TIGER 코스닥150바이오테크,11445,5,-30,-0.26,11507.0,30.0725,89150,1009,282,국내 업종/테마,TIGER,False,False,False
276990,4,KODEX 글로벌로봇(합성),17965,2,200,1.13,17963.0,3.9496,5569,99,281,해외 주식,KODEX,False,False,False
363510,6,SOL KIS단기통안채,106880,2,25,0.02,106869.0,0.721,3,0,280,채권,SOL,False,False,False
329670,7,KODEX TRF7030,16445,5,-95,-0.57,16367.0,6.5721,30354,499,280,기타,KODEX,False,False,False
287180,4,ARIRANG 미국나스닥테크,32660,2,5,0.02,32554.0,4.146,1723,56,278,해외 주식,ARIRANG,False,False,False
326230,2,KBSTAR 내수주플러스,8425,2,20,0.24,8439.0,4.0609,318,2,276,국내 업종/테마,KBSTAR,False,False,False
289480,3,TIGER 200커버드콜ATM,9170,2,45,0.49,9225.0,5.7971,35087,320,275,국내 파생,TIGER,False,False,False
438560,6,SOL 국고채3년,102930,2,60,0.06,102919.0,0.2875,340,35,275,채권,SOL,False,False,False
210780,2,TIGER 코스피고배당,14540,2,145,1.01,14578.0,1.861,9666,140,275,국내 업종/테마,TIGER,False,False,False
450910,1,SOL 코스닥150,14135,5,-80,-0.56,14150.0,13.4748,69,0,274,국내 시장지수,SOL,False,False,False
237350,1,KODEX 코스피100,28850,2,95,0.33,28919.0,6.2206,1652,47,274,국내 시장지수,KODEX,False,False,False
385520,2,KODEX K-미래차액티브,9600,2,30,0.31,9606.0,4.2938,2550,24,274,국내 업종/테마,KODEX,False,False,False
359210,1,KODEX 코스피TR,13595,2,40,0.3,13604.0,5.692,489,6,272,국내 시장지수,KODEX,False,False,False
465610,4,ACE 미국빅테크TOP7 Plus레버리지(합성),16740,2,110,0.66,16726.0,22.5949,42725,715,268,해외 주식,ACE,False,True,False
385590,2,ACE ESG액티브,8335,2,70,0.85,8370.0,10.1706,767,6,267,국내 업종/테마,ACE,False,False,False
279530,2,KODEX 고배당,10235,2,40,0.39,10266.0,2.9174,16886,172,266,국내 업종/테마,KODEX,False,False,False
332610,6,ARIRANG 미국단기우량회사채,118005,2,395,0.34,117781.0,3.013,120,14,263,채권,ARIRANG,False,False,False
395750,2,ARIRANG ESG가치주액티브,8760,2,20,0.23,8776.0,6.8982,154616,1351,263,국내 업종/테마,ARIRANG,False,False,False
261120,7,TIGER 미국달러선물인버스2X,6050,5,-50,-0.82,6054.0,-5.2796,4168,25,260,기타,TIGER,True,False,False
453950,4,TIGER TSMC밸류체인FACTSET,15720,2,50,0.32,15665.0,16.074,3980,62,259,해외 주식,TIGER,False,False,False
329660,7,KODEX TRF5050,14390,5,-90,-0.62,14364.0,5.0036,61373,882,259,기타,KODEX,False,False,False
138520,2,TIGER 삼성그룹펀더멘털,12905,2,100,0.78,12930.0,7.0652,57223,736,258,국내 업종/테마,TIGER,False,False,False
475310,2,SOL 반도체후공정,14740,2,180,1.24,14780.0,,132103,1928,258,국내 업종/테마,SOL,False,False,False
475280,6,ACE 8월만기자동연장회사채AA-이상액티브,10125,3,0,0.0,10124.0,0.9471,1047,10,256,채권,ACE,False,False,False
404260,2,KODEX KRX기후변화솔루션,12195,2,5,0.04,12233.0,5.4133,433,5,256,국내 업종/테마,KODEX,False,False,False
475270,6,ACE 5월만기자동연장회사채AA-이상액티브,10115,3,0,0.0,10114.0,0.8474,1704,17,255,채권,ACE,False,False,False
387270,4,TIGER 글로벌BBIG액티브,14230,2,55,0.39,14192.0,7.2644,2256,32,253,해외 주식,TIGER,False,False,False
269420,4,KODEX S&P글로벌인프라(합성),15615,2,260,1.69,15609.0,9.9141,1001,15,250,해외 주식,KODEX,False,False,False
417630,2,TIGER KEDI혁신기업ESG30,10075,2,25,0.25,10103.0,2.7712,3523,35,247,국내 업종/테마,TIGER,False,False,False
280930,4,KODEX 미국러셀2000(H),12640,5,-30,-0.24,12671.0,5.1016,13362,169,246,해외 주식,KODEX,False,False,True
360140,2,KODEX 200롱코스닥150숏선물,8650,2,25,0.29,8654.0,-6.5548,20197,174,242,국내 업종/테마,KODEX,False,False,False
449770,4,KOSEF 미국S&P500,14140,2,90,0.64,14115.0,7.0313,3365,47,240,해외 주식,KOSEF,False,False,False
251600,7,ARIRANG 고배당주채권혼합,11930,2,70,0.59,11930.0,1.5324,22415,266,239,기타,ARIRANG,False,False,False
442260,1,마이티 다이나믹퀀트액티브,13115,2,30,0.23,13111.0,5.9342,2876,37,236,국내 시장지수,마이티,False,False,False
300950,2,KODEX 게임산업,6820,2,85,1.26,6848.0,0.4474,46758,319,232,국내 업종/테마,KODEX,False,False,False
239660,6,ARIRANG 우량회사채50 1년,115535,2,20,0.02,115536.0,0.6184,927,107,231,채권,ARIRANG,False,False,False
354500,1,ACE 코스닥150,14430,5,-20,-0.14,14483.0,12.4601,1345,19,231,국내 시장지수,ACE,False,False,False
276650,4,KBSTAR 글로벌4차산업IT(합성 H),27000,5,-120,-0.44,27201.0,5.1774,2148,58,230,해외 주식,KBSTAR,False,False,True
292190,1,KODEX KRX300,17645,2,55,0.31,17658.0,7.7224,5838,102,229,국내 시장지수,KODEX,False,False,False
237370,7,KODEX 배당성장채권혼합,12705,2,40,0.32,12703.0,1.3605,4389,55,229,기타,KODEX,False,False,False
130680,5,TIGER 원유선물Enhanced(H),4470,5,-40,-0.89,4463.0,8.9371,51118,228,228,원자재,TIGER,False,False,True
400590,4,SOL 글로벌탄소배출권선물ICE(합성),11985,5,-75,-0.62,11961.0,8.4532,27274,328,228,해외 주식,SOL,False,False,False
117700,2,KODEX 건설,3300,5,-10,-0.3,3306.0,2.4767,36466,120,228,국내 업종/테마,KODEX,False,False,False
256750,4,KODEX 차이나심천ChiNext(합성),8150,5,-105,-1.27,8171.0,13.4707,3063,25,228,해외 주식,KODEX,False,False,False
169950,4,KODEX 차이나A50,18960,5,-50,-0.26,18932.0,14.1056,961,18,228,해외 주식,KODEX,False,False,False
434730,2,HANARO 원자력iSelect,16730,2,235,1.42,16723.0,45.1002,82442,1367,226,국내 업종/테마,HANARO,False,False,False
117680,2,KODEX 철강,8950,2,50,0.56,8971.0,-1.5596,15358,137,226,국내 업종/테마,KODEX,False,False,False
387280,2,TIGER 퓨처모빌리티액티브,9520,5,-5,-0.05,9541.0,7.3844,2465,23,225,국내 업종/테마,TIGER,False,False,False
272570,6,KBSTAR 중장기국공채액티브,104360,2,90,0.09,104370.0,0.0767,11,1,224,채권,KBSTAR,False,False,False
385600,2,ACE 2차전지&친환경차액티브,11690,2,45,0.39,11704.0,5.1657,6443,74,222,국내 업종/테마,ACE,False,False,False
196030,4,ACE 일본TOPIX레버리지(H),43110,5,-1235,-2.78,42989.0,18.5853,1114,48,216,해외 주식,ACE,False,True,True
480310,4,TIGER 글로벌온디바이스AI,9555,2,80,0.84,9510.0,,632494,6030,215,해외 주식,TIGER,False,False,False
480030,4,ACE 미국500 15%프리미엄분배(합성),10215,2,10,0.1,10160.0,,551809,5635,215,해외 주식,ACE,False,False,False
277540,4,ACE 아시아TOP50S&P,14250,2,35,0.25,14265.0,16.9958,1472,20,214,해외 주식,ACE,False,False,False
310960,1,TIGER 200TR,21195,2,75,0.36,21234.0,6.4247,3481,73,212,국내 시장지수,TIGER,False,False,False
479620,4,SOL 미국AI반도체칩메이커,9625,2,5,0.05,9640.0,,282671,2723,212,해외 주식,SOL,False,False,False
341850,7,TIGER 리츠부동산인프라채권TR KIS,4785,2,25,0.53,4804.0,4.4317,127690,609,208,기타,TIGER,False,False,False
446700,2,KBSTAR 배터리 리사이클링iSelect,11930,2,5,0.04,11921.0,0.2522,8295,98,208,국내 업종/테마,KBSTAR,False,False,False
472350,4,1Q 차이나H(H),11470,5,-160,-1.38,11445.0,20.331,355,4,206,해외 주식,1Q,False,False,True
377990,2,TIGER Fn신재생에너지,8930,2,65,0.73,8946.0,10.4397,19233,171,205,국내 업종/테마,TIGER,False,False,False
211900,2,KODEX 배당성장,14915,2,20,0.13,14969.0,3.863,7389,110,201,국내 업종/테마,KODEX,False,False,False
468380,6,KODEX iShares미국하이일드액티브,10760,2,40,0.37,10720.0,4.1889,8776,94,200,채권,KODEX,False,False,False
352560,7,KODEX 미국부동산리츠(H),11080,2,60,0.54,11110.0,-2.4693,10337,114,199,기타,KODEX,False,False,True
396510,4,TIGER 차이나클린에너지SOLACTIVE,5725,5,-70,-1.21,5748.0,13.1835,4115,23,199,해외 주식,TIGER,False,False,False
391600,4,ACE 미국친환경그린테마INDXX,8835,5,-5,-0.06,9036.0,1.0863,1952,17,199,해외 주식,ACE,False,False,False
474800,4,KOSEF 미국원유에너지기업,11610,5,-5,-0.04,11691.0,16.3827,67839,789,197,해외 주식,KOSEF,False,False,False
381560,2,HANARO Fn전기&수소차,8580,2,10,0.12,8610.0,4.1059,4387,37,197,국내 업종/테마,HANARO,False,False,False
252420,3,KBSTAR 200선물인버스2X,1991,5,-14,-0.7,1988.0,-11.6741,131804,263,197,국내 파생,KBSTAR,True,False,False
404540,2,TIGER KRX기후변화솔루션,12300,5,-20,-0.16,12342.0,5.0925,741,9,197,국내 업종/테마,TIGER,False,False,False
453080,4,KOSEF 미국나스닥100(H),14890,5,-20,-0.13,14889.0,2.8985,167021,2487,194,해외 주식,KOSEF,False,False,True
117460,2,KODEX 에너지화학,14500,2,165,1.15,14514.0,-2.6155,45270,653,193,국내 업종/테마,KODEX,False,False,False
304770,1,HANARO 코스닥150,14385,2,15,0.1,14421.0,13.0427,133,1,193,국내 시장지수,HANARO,False,False,False
364990,2,TIGER 게임TOP10,5270,2,85,1.64,5279.0,-1.0119,383308,2015,192,국내 업종/테마,TIGER,False,False,False
438100,7,ACE 미국나스닥100채권혼합액티브,11830,2,65,0.55,11812.0,3.8852,22653,268,189,기타,ACE,False,False,False
139250,2,TIGER 200 에너지화학,12755,2,55,0.43,12797.0,-5.9469,17621,224,189,국내 업종/테마,TIGER,False,False,False
211560,2,TIGER 배당성장,18700,2,150,0.81,18703.0,2.9583,2382,44,185,국내 업종/테마,TIGER,False,False,False
261140,2,TIGER 우선주,12490,2,80,0.64,12543.0,5.4733,2749,34,185,국내 업종/테마,TIGER,False,False,False
471040,4,KoAct 글로벌AI&로봇액티브,12735,5,-40,-0.31,12771.0,12.704,4863,61,185,해외 주식,KoAct,False,False,False
429760,4,ARIRANG 미국S&P500,13185,2,70,0.53,13157.0,7.3328,2650,34,185,해외 주식,ARIRANG,False,False,False
114460,6,ACE 국고채3년,102535,2,20,0.02,102536.0,0.317,111,11,185,채권,ACE,False,False,False
252400,3,KBSTAR 200선물레버리지,18400,2,140,0.77,18393.0,11.3414,26909,492,184,국내 파생,KBSTAR,False,True,False
200030,4,KODEX 미국S&P500산업재(합성),29405,2,165,0.56,29461.0,9.5336,3316,97,183,해외 주식,KODEX,False,False,False
463250,2,TIGER 스페이스테크iSelect,12125,5,-100,-0.82,12146.0,17.3562,34337,415,182,국내 업종/테마,TIGER,False,False,False
219390,4,KBSTAR 미국S&P원유생산기업(합성 H),6855,3,0,0.0,6983.0,15.3069,16388,112,182,해외 주식,KBSTAR,False,False,True
185680,4,KODEX 미국S&P바이오(합성),26620,2,90,0.34,26713.0,2.8693,5543,147,179,해외 주식,KODEX,False,False,False
289260,2,TIGER MSCI KOREA ESG리더스,9140,2,35,0.38,9162.0,7.5097,151,1,178,국내 업종/테마,TIGER,False,False,False
475070,4,KoAct 글로벌기후테크인프라액티브,12255,2,60,0.49,12179.0,22.1331,8749,107,178,해외 주식,KoAct,False,False,False
456250,4,KODEX 유럽명품TOP10 STOXX,9590,2,10,0.1,9617.0,6.8957,7143,68,177,해외 주식,KODEX,False,False,False
265690,4,ACE 러시아MSCI(합성),9505,3,0,0.0,45.0,0.0,0,0,176,해외 주식,ACE,False,False,False
411050,4,ACE 글로벌메타버스테크액티브,11690,2,150,1.3,11690.0,7.8,2292,26,175,해외 주식,ACE,False,False,False
139220,2,TIGER 200 건설,3250,2,5,0.15,3259.0,1.0903,23626,76,175,국내 업종/테마,TIGER,False,False,False
271060,5,KODEX 3대농산물선물(H),10185,5,-70,-0.68,10176.0,3.9007,10415,106,174,원자재,KODEX,False,False,True
396520,4,TIGER 차이나반도체FACTSET,5275,5,-40,-0.75,5236.0,13.9335,9179,48,173,해외 주식,TIGER,False,False,False
465670,4,TIGER 미국캐시카우100,11535,3,0,0.0,11502.0,9.9094,11285,130,173,해외 주식,TIGER,False,False,False
468630,6,KODEX iShares미국투자등급회사채액티브,10795,2,35,0.33,10768.0,1.1753,7811,84,173,채권,KODEX,False,False,False
223190,2,KODEX 200가치저변동,11500,2,110,0.97,11539.0,4.7548,9276,106,173,국내 업종/테마,KODEX,False,False,False
337150,2,KODEX 200exTOP,12060,3,0,0.0,12153.0,5.808,0,0,169,국내 업종/테마,KODEX,False,False,False
376410,2,TIGER 탄소효율그린뉴딜,9370,2,35,0.37,9403.0,7.065,1026,9,169,국내 업종/테마,TIGER,False,False,False
464600,2,SOL 자동차소부장Fn,10355,5,-15,-0.14,10393.0,2.0267,2626,27,166,국내 업종/테마,SOL,False,False,False
480020,4,ACE 미국빅테크7+ 15%프리미엄분배(합성),10355,2,25,0.24,10306.0,,355754,3681,166,해외 주식,ACE,False,False,False
448630,7,KBSTAR 삼성그룹Top3채권혼합블룸버그,10345,2,15,0.15,10356.0,2.786,10057,104,166,기타,KBSTAR,False,False,False
182490,6,TIGER 단기선진하이일드(합성 H),12680,5,-10,-0.08,12732.0,1.3173,225,2,165,채권,TIGER,False,False,True
447430,2,ACE 주주환원가치주액티브,12140,2,10,0.08,12140.0,2.9012,8633,104,164,국내 업종/테마,ACE,False,False,False
457700,6,KODEX 53-09 국고채액티브,10640,3,0,0.0,10652.0,-0.6536,3046,32,164,채권,KODEX,False,False,False
114470,6,KOSEF 국고채3년,109200,2,35,0.03,109215.0,0.2976,14,1,164,채권,KOSEF,False,False,False
225800,7,KOSEF 미국달러선물레버리지,13545,2,80,0.59,13553.0,6.2746,2125,28,163,기타,KOSEF,False,True,False
442320,4,KBSTAR 글로벌원자력iSelect,17075,2,505,3.05,16953.0,17.476,127537,2161,162,해외 주식,KBSTAR,False,False,False
137610,5,TIGER 농산물선물Enhanced(H),6485,2,35,0.54,6481.0,1.3354,14649,94,162,원자재,TIGER,False,False,True
250780,3,TIGER 코스닥150선물인버스,3475,3,0,0.0,3474.0,-12.3582,257392,899,162,국내 파생,TIGER,True,False,False
306950,3,KODEX KRX300레버리지,16155,2,130,0.81,16320.0,15.1221,501,8,162,국내 파생,KODEX,False,True,False
453640,4,KODEX 미국S&P500헬스케어,11800,2,25,0.21,11854.0,1.238,8580,101,159,해외 주식,KODEX,False,False,False
426020,4,TIMEFOLIO 미국S&P500액티브,16770,5,-30,-0.18,16760.0,12.5251,104099,1742,158,해외 주식,TIMEFOLIO,False,False,False
407820,2,에셋플러스 코리아플랫폼액티브,6825,2,5,0.07,6849.0,-1.3739,5315,36,157,국내 업종/테마,에셋플러스,False,False,False
460960,7,ACE 글로벌인컴TOP10 SOLACTIVE,10690,2,65,0.61,10624.0,5.2396,12960,137,155,기타,ACE,False,False,False
217780,4,TIGER 차이나CSI300인버스(합성),8590,2,15,0.17,8636.0,-11.0939,502,4,155,해외 주식,TIGER,True,False,False
418670,4,TIGER 글로벌사이버보안INDXX,12075,2,30,0.25,12112.0,-1.311,2227,26,155,해외 주식,TIGER,False,False,False
475050,2,ACE KPOP포커스,8355,5,-100,-1.18,8341.0,4.9658,51282,429,155,국내 업종/테마,ACE,False,False,False
475300,2,SOL 반도체전공정,11035,2,55,0.5,11034.0,,118101,1283,154,국내 업종/테마,SOL,False,False,False
481060,6,KODEX 미국30년국채+12%프리미엄(합성 H),10240,2,10,0.1,10254.0,,1179088,12086,154,채권,KODEX,False,False,True
401590,4,HANARO 글로벌탄소배출권선물ICE(합성),9900,5,-100,-1.0,9914.0,8.6956,11775,116,153,해외 주식,HANARO,False,False,False
252410,3,KBSTAR 200선물인버스,5265,5,-20,-0.38,5258.0,-5.2868,4063,21,153,국내 파생,KBSTAR,True,False,False
445690,2,BNK 주주가치액티브,13840,2,140,1.02,13820.0,4.66,805,11,152,국내 업종/테마,BNK,False,False,False
461600,6,SOL 미국30년국채액티브(H),9120,2,20,0.22,9123.0,-4.5622,13650,124,150,채권,SOL,False,False,True
316670,1,KOSEF 코스닥150,7125,5,-10,-0.14,7199.0,12.7172,6464,46,150,국내 시장지수,KOSEF,False,False,False
217770,5,TIGER 원유선물인버스(H),2845,2,15,0.53,2860.0,-9.2949,81886,232,149,원자재,TIGER,True,False,True
183700,7,KBSTAR 채권혼합,62165,2,245,0.4,62121.0,2.1782,4,0,149,기타,KBSTAR,False,False,False
415340,4,KODEX 차이나과창판STAR50(합성),5945,5,-40,-0.67,6000.0,7.4506,428,2,149,해외 주식,KODEX,False,False,False
476760,6,ACE 미국30년국채액티브,9840,2,70,0.72,9829.0,,45118,443,148,채권,ACE,False,False,False
245350,4,TIGER 유로스탁스배당30,12255,2,115,0.95,12420.0,10.6351,11605,142,147,해외 주식,TIGER,False,False,False
241390,7,KBSTAR V&S셀렉트밸류채권혼합,12190,2,60,0.49,12201.0,2.753,2068,25,146,기타,KBSTAR,False,False,False
291130,4,ACE 멕시코MSCI(합성),16180,2,60,0.37,16077.0,-0.3401,1628,26,146,해외 주식,ACE,False,False,False
