종목코드,탭코드,종목명,현재가,등락구분,전일비,등락률,순자산가치(NAV),3개월수익률,거래량,거래대금(백만),시가총액(억),유형,브랜드,인버스,레버리지,환헤지H
195970,4,ARIRANG 선진국MSCI(합성 H),11925,5,-65,-0.54,12016.0,4.3516,5060,60,145,해외 주식,ARIRANG,False,False,True
337140,2,KODEX 코스피대형주,13145,2,50,0.38,13188.0,5.8438,439,5,145,국내 업종/테마,KODEX,False,False,False
253290,7,KBSTAR 헬스케어채권혼합,11990,2,30,0.25,11989.0,3.6844,27643,330,144,기타,KBSTAR,False,False,False
409810,4,KODEX 미국나스닥100선물인버스(H),8705,5,-5,-0.06,8708.0,-1.8592,72847,633,144,해외 주식,KODEX,True,False,True
445910,2,TIGER MKF배당귀족,12375,2,30,0.24,12393.0,3.722,5615,69,142,국내 업종/테마,TIGER,False,False,False
289040,2,KODEX MSCI KOREA ESG유니버설,10930,3,0,0.0,11014.0,6.3022,0,0,142,국내 업종/테마,KODEX,False,False,False
354240,7,KBSTAR 미국고정배당우선증권ICE TR,10895,2,10,0.09,10822.0,3.2732,7198,78,142,기타,KBSTAR,False,False,False
156080,1,KODEX MSCI Korea,17620,2,5,0.03,17704.0,7.1276,1544,27,141,국내 시장지수,KODEX,False,False,False
100910,1,KOSEF KRX100,5860,2,40,0.69,5859.0,6.7498,1410,8,141,국내 시장지수,KOSEF,False,False,False
463680,4,KODEX 미국S&P500테크놀로지,12175,2,10,0.08,12214.0,3.5319,7395,90,140,해외 주식,KODEX,False,False,False
444490,4,WOORI 미국S&P500,13285,2,60,0.45,13249.0,6.6962,11915,158,139,해외 주식,WOORI,False,False,False
159800,1,마이티 코스피100,28800,2,90,0.31,28793.0,6.2467,10,0,138,국내 시장지수,마이티,False,False,False
469060,4,KBSTAR 미국반도체NYSE,14450,2,90,0.63,14390.0,12.6893,2969,42,137,해외 주식,KBSTAR,False,False,False
230480,7,KOSEF 미국달러선물인버스2X,5305,5,-50,-0.93,5308.0,-5.2213,641,3,137,기타,KOSEF,True,False,False
167860,6,KOSEF 국고채10년레버리지,104640,2,45,0.04,104656.0,-1.8671,154,16,136,채권,KOSEF,False,True,False
476030,4,SOL 미국나스닥100,10445,2,45,0.43,10423.0,,7617,79,136,해외 주식,SOL,False,False,False
181480,7,ACE 미국다우존스리츠(합성 H),75430,2,780,1.04,75491.0,-2.9133,86,6,136,기타,ACE,False,False,True
267440,6,KBSTAR 미국장기국채선물(H),8460,2,15,0.18,8448.0,-3.1537,2326,19,135,채권,KBSTAR,False,False,True
213630,4,ARIRANG 미국다우존스고배당주(합성 H),15820,2,15,0.09,15949.0,6.6824,9151,145,134,해외 주식,ARIRANG,False,False,True
407310,1,HANARO 200 TOP10,8660,5,-15,-0.17,8660.0,2.9062,101,0,134,국내 시장지수,HANARO,False,False,False
138910,5,KODEX 구리선물(H),7845,5,-75,-0.95,7801.0,20.2733,27208,214,133,원자재,KODEX,False,False,True
276000,4,TIGER 글로벌자원생산기업(합성 H),15680,2,40,0.26,15719.0,9.7543,1425,22,133,해외 주식,TIGER,False,False,True
139270,2,TIGER 200 금융,7950,2,165,2.12,7974.0,7.4682,59061,467,132,국내 업종/테마,TIGER,False,False,False
122090,1,ARIRANG 코스피50,25830,2,50,0.19,25874.0,6.3926,360,9,132,국내 시장지수,ARIRANG,False,False,False
395280,2,HANARO Fn K-게임,4115,2,40,0.98,4133.0,-0.7067,10883,44,132,국내 업종/테마,HANARO,False,False,False
453650,4,KODEX 미국S&P500금융,13840,2,70,0.51,13931.0,8.7763,1962,27,131,해외 주식,KODEX,False,False,False
371150,4,KBSTAR 차이나항셍테크,5690,5,-75,-1.3,5713.0,26.0109,8005,46,131,해외 주식,KBSTAR,False,False,False
300610,2,TIGER K게임,7460,2,100,1.36,7487.0,-2.864,25764,192,131,국내 업종/테마,TIGER,False,False,False
280320,4,ACE 미국IT인터넷S&P(합성 H),16285,5,-5,-0.03,16367.0,2.7436,653,10,130,해외 주식,ACE,False,False,True
433970,7,KODEX TDF2030액티브,11805,2,20,0.17,11795.0,3.3137,1776,20,130,기타,KODEX,False,False,False
422260,2,VITA MZ소비액티브,8535,2,5,0.06,8593.0,7.9063,29617,253,128,국내 업종/테마,VITA,False,False,False
435040,4,ACE 글로벌브랜드TOP10블룸버그,14070,5,-95,-0.67,14024.0,6.7204,5944,83,127,해외 주식,ACE,False,False,False
464610,2,SOL 의료기기소부장Fn,9365,2,110,1.19,9366.0,9.7734,29877,277,126,국내 업종/테마,SOL,False,False,False
475350,4,KBSTAR 버크셔포트폴리오TOP10,10470,2,120,1.16,10473.0,,15511,160,126,해외 주식,KBSTAR,False,False,False
471780,2,TIGER 코리아테크액티브,11210,3,0,0.0,11221.0,17.6161,3,0,126,국내 업종/테마,TIGER,False,False,False
473460,4,KODEX 미국서학개미,11410,5,-20,-0.17,11418.0,11.2841,1718,19,126,해외 주식,KODEX,False,False,False
467620,6,히어로즈 25-09 미국채권(AA-이상)액티브,52135,2,270,0.52,51962.0,2.9353,11595,602,125,채권,히어로즈,False,False,False
453060,6,HANARO KOFR금리액티브(합성),104250,2,10,0.01,104242.0,0.8757,34,3,125,채권,HANARO,False,False,False
140950,1,파워 코스피100,28390,2,190,0.67,28429.0,6.3388,172,4,125,국내 시장지수,파워,False,False,False
292500,1,SOL KRX300,17790,5,-60,-0.34,17931.0,8.4315,64,1,125,국내 시장지수,SOL,False,False,False
104530,2,KOSEF 고배당,10360,2,205,2.02,10343.0,5.8584,16932,174,124,국내 업종/테마,KOSEF,False,False,False
138530,2,TIGER LG그룹+펀더멘털,7560,2,25,0.33,7574.0,-1.773,19055,143,124,국내 업종/테마,TIGER,False,False,False
472840,1,ITF 200,37385,2,90,0.24,37487.0,6.4719,460,17,122,국내 시장지수,ITF,False,False,False
195920,4,TIGER 일본TOPIX(합성 H),22975,5,-355,-1.52,23084.0,8.5621,259,5,119,해외 주식,TIGER,False,False,True
352540,7,KODEX 일본부동산리츠(H),11920,5,-100,-0.83,11923.0,6.1368,13865,165,119,기타,KODEX,False,False,True
463690,4,KODEX 미국S&P500통신서비스,12475,2,80,0.65,12611.0,6.5228,756,9,119,해외 주식,KODEX,False,False,False
474920,4,에셋플러스 차이나일등기업포커스10액티브,11355,5,-40,-0.35,11343.0,18.6979,1935,22,118,해외 주식,에셋플러스,False,False,False
365040,1,TIGER AI코리아그로스액티브,13090,5,-10,-0.08,13145.0,6.6775,8876,116,118,국내 시장지수,TIGER,False,False,False
461340,4,HANARO 글로벌생성형AI액티브,13845,5,-65,-0.47,13801.0,8.6294,7700,106,118,해외 주식,HANARO,False,False,False
471290,6,HANARO CD금리액티브(합성),101785,2,10,0.01,101761.0,0.8621,431,43,117,채권,HANARO,False,False,False
447660,7,ARIRANG Apple채권혼합Fn,11090,5,-45,-0.4,11149.0,0.0089,35993,400,116,기타,ARIRANG,False,False,False
457690,6,KODEX 33-06 국고채액티브,10305,2,5,0.05,10302.0,-0.2905,4951,51,116,채권,KODEX,False,False,False
449540,6,SOL 24-06 국고채액티브,105095,5,-5,0.0,105105.0,0.7911,132,13,116,채권,SOL,False,False,False
400580,4,SOL 유럽탄소배출권선물S&P(H),10505,5,-340,-3.14,10534.0,16.4251,16601,174,116,해외 주식,SOL,False,False,True
473590,4,ACE 미국주식베스트셀러,11460,5,-65,-0.56,11503.0,7.811,6334,72,115,해외 주식,ACE,False,False,False
091220,2,TIGER 은행,8400,2,200,2.44,8426.0,7.7104,32298,270,114,국내 업종/테마,TIGER,False,False,False
461450,1,KODEX 코스닥글로벌,11420,5,-90,-0.78,11518.0,20.6625,34,0,114,국내 시장지수,KODEX,False,False,False
102960,2,KODEX 기계장비,6875,3,0,0.0,6897.0,15.0435,16422,112,114,국내 업종/테마,KODEX,False,False,False
310080,4,KBSTAR 중국MSCI China(H),7850,5,-100,-1.26,7757.0,15.3846,3155,24,114,해외 주식,KBSTAR,False,False,True
140710,2,KODEX 운송,4740,2,75,1.61,4756.0,-8.4037,44306,208,114,국내 업종/테마,KODEX,False,False,False
430500,7,KOSEF 물가채KIS,112235,2,95,0.08,112329.0,1.4795,187,20,112,기타,KOSEF,False,False,False
292730,1,FOCUS KRX300,18155,2,50,0.28,18160.0,7.8384,1,0,109,국내 시장지수,FOCUS,False,False,False
292050,1,KBSTAR KRX300,18120,2,65,0.36,18201.0,6.9609,2601,47,109,국내 시장지수,KBSTAR,False,False,False
449690,4,TIGER 한중반도체(합성),12755,3,0,0.0,12841.0,19.9341,1,0,108,해외 주식,TIGER,False,False,False
440650,6,ACE 미국달러단기채권액티브,10810,2,60,0.56,10775.0,3.266,7397,79,108,채권,ACE,False,False,False
266410,2,KODEX 필수소비재,6680,5,-40,-0.6,6706.0,9.2682,15551,103,107,국내 업종/테마,KODEX,False,False,False
449780,4,KOSEF 미국S&P500(H),13240,2,15,0.11,13240.0,4.5867,47182,624,106,해외 주식,KOSEF,False,False,True
453660,4,KODEX 미국S&P500경기소비재,13205,2,50,0.38,13186.0,5.1474,1432,18,106,해외 주식,KODEX,False,False,False
152500,3,ACE 레버리지,8110,2,65,0.81,8108.0,11.6585,15294,123,105,국내 파생,ACE,False,True,False
480040,4,ACE 미국반도체15%프리미엄분배(합성),10520,2,10,0.1,10433.0,,287208,3012,105,해외 주식,ACE,False,False,False
463640,4,KODEX 미국S&P500유틸리티,11065,2,165,1.51,11076.0,17.6089,4446,48,105,해외 주식,KODEX,False,False,False
433980,7,KODEX TDF2040액티브,12360,2,35,0.28,12339.0,4.7331,4499,55,105,기타,KODEX,False,False,False
453630,4,KODEX 미국S&P500필수소비재,11035,2,50,0.46,11153.0,7.0245,675,7,105,해외 주식,KODEX,False,False,False
461580,1,TIGER 코스닥글로벌,11645,5,-100,-0.85,11741.0,20.7712,264,3,105,국내 시장지수,TIGER,False,False,False
225130,4,ACE 골드선물 레버리지(합성 H),20635,5,-80,-0.39,20691.0,25.3934,2107,43,103,해외 주식,ACE,False,True,True
480460,7,WOORI 한국부동산TOP3플러스,10305,2,130,1.28,10289.0,,5578,57,103,기타,WOORI,False,False,False
442570,7,KBSTAR TDF2050액티브,12105,2,140,1.17,12072.0,5.1405,17555,212,103,기타,KBSTAR,False,False,False
145850,2,TREX 펀더멘탈 200,41140,2,265,0.65,41091.0,4.3927,9,0,103,국내 업종/테마,TREX,False,False,False
433220,4,에셋플러스 글로벌대장장이액티브,14285,5,-65,-0.45,14277.0,9.0839,1514,21,103,해외 주식,에셋플러스,False,False,False
466930,2,SOL 자동차TOP3플러스,11425,2,15,0.13,11469.0,3.765,14482,165,103,국내 업종/테마,SOL,False,False,False
476310,4,KBSTAR 글로벌비만산업TOP2+,10245,2,155,1.54,10395.0,,29513,302,102,해외 주식,KBSTAR,False,False,False
375760,2,HANARO 탄소효율그린뉴딜,9305,2,10,0.11,9326.0,6.9128,493,4,102,국내 업종/테마,HANARO,False,False,False
290080,3,KBSTAR 200고배당커버드콜ATM,7775,2,80,1.04,7816.0,-0.6841,27134,210,101,국내 파생,KBSTAR,False,False,False
104520,2,KOSEF 블루칩,8385,2,25,0.3,8399.0,3.5165,383,3,101,국내 업종/테마,KOSEF,False,False,False
449580,7,KBSTAR 미국빅데이터Top3채권혼합iSelect,12550,5,-180,-1.41,12538.0,4.2588,436,5,100,기타,KBSTAR,False,False,False
479520,6,KBSTAR KOFR금리액티브(합성),100105,5,-15,-0.01,100075.0,,631,63,100,채권,KBSTAR,False,False,False
472720,1,TRUSTON 주주가치액티브,11600,2,65,0.56,11673.0,7.3023,114194,1320,100,국내 시장지수,TRUSTON,False,False,False
368680,2,KODEX Fn K-뉴딜디지털플러스,8225,5,-10,-0.12,8253.0,-1.3655,2354,19,99,국내 업종/테마,KODEX,False,False,False
451670,6,KBSTAR 국채30년레버리지KAP(합성),19690,2,50,0.25,19689.0,-2.4827,2130,41,98,채권,KBSTAR,False,True,False
429010,4,TIGER 미국나스닥넥스트100,12245,2,165,1.37,12175.0,4.2277,177,2,98,해외 주식,TIGER,False,False,False
474390,6,SOL 국고채30년액티브,48975,2,235,0.48,48950.0,-0.9048,4022,196,98,채권,SOL,False,False,False
442580,4,ARIRANG 글로벌D램반도체iSelect,19495,2,10,0.05,19441.0,23.4947,296,5,97,해외 주식,ARIRANG,False,False,False
139240,2,TIGER 200 철강소재,8525,2,40,0.47,8561.0,0.8678,7602,64,97,국내 업종/테마,TIGER,False,False,False
225050,4,TIGER 유로스탁스레버리지(합성 H),12005,2,55,0.46,12103.0,11.4219,319,3,96,해외 주식,TIGER,False,True,True
433500,2,ACE 원자력테마딥서치,15935,2,185,1.17,15924.0,33.5764,9752,154,96,국내 업종/테마,ACE,False,False,False
473640,4,HANARO 글로벌금채굴기업,11910,5,-65,-0.54,12101.0,25.4583,2278,27,95,해외 주식,HANARO,False,False,False
417450,4,KBSTAR 글로벌수소경제Indxx,7050,5,-20,-0.28,7079.0,1.362,18282,128,95,해외 주식,KBSTAR,False,False,False
108590,1,TREX 200,37880,2,140,0.37,37954.0,6.4117,67,2,95,국내 시장지수,TREX,False,False,False
446690,4,KODEX 아시아AI반도체exChina액티브,18555,5,-15,-0.08,18552.0,22.558,1976,36,93,해외 주식,KODEX,False,False,False
459790,4,히어로즈 미국성장기업30액티브,12350,2,150,1.23,12316.0,4.721,2003,24,93,해외 주식,히어로즈,False,False,False
253150,3,ARIRANG 200선물레버리지,37030,2,240,0.65,37054.0,11.2488,163,6,93,국내 파생,ARIRANG,False,True,False
174350,2,TIGER 로우볼,12495,5,-5,-0.04,12548.0,2.8383,421,5,92,국내 업종/테마,TIGER,False,False,False
442090,2,에셋플러스 코리아대장장이액티브,11555,5,-45,-0.39,11580.0,6.1784,316,3,92,국내 업종/테마,에셋플러스,False,False,False
448570,1,FOCUS AI코리아액티브,13175,2,35,0.27,13189.0,6.3278,1334,17,92,국내 시장지수,FOCUS,False,False,False
399580,4,KBSTAR 글로벌클린에너지S&P,7065,2,90,1.29,7061.0,4.0268,3907,27,92,해외 주식,KBSTAR,False,False,False
267490,6,KBSTAR 미국장기국채선물레버리지(합성 H),5915,2,25,0.42,5901.0,-8.0406,7927,46,92,채권,KBSTAR,False,True,True
131890,2,ACE 삼성그룹동일가중,18330,2,95,0.52,18344.0,7.6891,173,3,92,국내 업종/테마,ACE,False,False,False
390400,4,KODEX 미국스마트모빌리티S&P,5695,5,-5,-0.09,5662.0,5.3604,1683,9,91,해외 주식,KODEX,False,False,False
460270,6,히어로즈 미국달러SOFR금리액티브(합성),11250,2,75,0.67,11208.0,3.6161,206,2,91,채권,히어로즈,False,False,False
253250,3,KOSEF 200선물레버리지,18210,2,145,0.8,18217.0,11.2034,7469,135,91,국내 파생,KOSEF,False,True,False
459750,4,KBSTAR 글로벌주식분산액티브,12055,2,35,0.29,12017.0,8.1908,665,8,90,해외 주식,KBSTAR,False,False,False
471460,6,히어로즈 국고채30년액티브,56425,2,365,0.65,56461.0,-1.381,1,0,90,채권,히어로즈,False,False,False
441330,4,KOSEF 차이나A50커넥트MSCI,8570,3,0,0.0,8716.0,14.1145,82,0,90,해외 주식,KOSEF,False,False,False
455660,6,ACE 미국하이일드액티브(H),9965,5,-20,-0.2,9986.0,1.2061,4732,47,90,채권,ACE,False,False,True
452440,2,VITA 밸류알파액티브,12810,2,20,0.16,12830.0,14.0538,19747,252,90,국내 업종/테마,VITA,False,False,False
385710,2,TIMEFOLIO 이노베이션액티브,8150,2,25,0.31,8193.0,7.5446,2182,17,90,국내 업종/테마,TIMEFOLIO,False,False,False
379790,4,KBSTAR 유로스탁스50(H),13770,2,125,0.92,13799.0,6.5599,2274,31,90,해외 주식,KBSTAR,False,False,True
459560,4,KODEX 테슬라밸류체인FactSet,11880,5,-120,-1.0,11864.0,13.5825,2638,31,89,해외 주식,KODEX,False,False,False
292160,1,TIGER KRX300,17765,2,30,0.17,17822.0,7.7525,101,1,89,국내 시장지수,TIGER,False,False,False
229720,1,KODEX KTOP30,17750,2,20,0.11,17773.0,3.7145,221,3,89,국내 시장지수,KODEX,False,False,False
272230,2,ACE 스마트밸류,14765,2,20,0.14,14779.0,9.2545,103,1,89,국내 업종/테마,ACE,False,False,False
139660,7,KOSEF 미국달러선물인버스,8665,5,-30,-0.35,8666.0,-2.3583,1571,13,88,기타,KOSEF,True,False,False
444200,2,SOL KEDI메가테크액티브,14620,2,60,0.41,14616.0,24.5082,6750,98,88,국내 업종/테마,SOL,False,False,False
244670,2,KODEX 밸류Plus,8745,2,15,0.17,8765.0,-3.685,1156,10,87,국내 업종/테마,KODEX,False,False,False
285690,2,FOCUS ESG리더스,10920,2,25,0.23,10994.0,4.5886,110,1,87,국내 업종/테마,FOCUS,False,False,False
460660,4,KBSTAR 미국S&P배당킹,10900,2,100,0.93,10678.0,8.054,3529,38,87,해외 주식,KBSTAR,False,False,False
464060,4,HANARO 글로벌반도체TOP10 SOLACTIVE,14350,5,-70,-0.49,14556.0,12.4015,4963,71,86,해외 주식,HANARO,False,False,False
479850,2,HANARO K-뷰티,11460,5,-45,-0.39,11481.0,,7328,83,86,국내 업종/테마,HANARO,False,False,False
261110,7,TIGER 미국달러선물레버리지,14275,2,110,0.78,14273.0,6.1844,2933,41,86,기타,TIGER,False,True,False
468370,6,KODEX iShares미국인플레이션국채액티브,10445,2,25,0.24,10412.0,2.5086,1718,17,86,채권,KODEX,False,False,False
467540,1,KOSEF 코스닥글로벌,12200,5,-45,-0.37,12184.0,20.5809,61,0,85,국내 시장지수,KOSEF,False,False,False
333960,2,ARIRANG KS모멘텀가중TR,15415,2,75,0.49,15395.0,13.2939,30,0,85,국내 업종/테마,ARIRANG,False,False,False
225060,4,TIGER 이머징마켓MSCI레버리지(합성 H),7700,5,-50,-0.65,7818.0,12.3188,3528,27,85,해외 주식,TIGER,False,True,True
477490,4,에셋플러스 글로벌일등기업포커스10액티브,10580,5,-25,-0.24,10586.0,,125,1,85,해외 주식,에셋플러스,False,False,False
333950,2,ARIRANG KS로우사이즈가중TR,16795,2,35,0.21,16774.0,4.5539,20,0,84,국내 업종/테마,ARIRANG,False,False,False
269370,4,TIGER S&P글로벌인프라(합성),12910,2,220,1.73,12889.0,9.227,760,9,84,해외 주식,TIGER,False,False,False
449680,7,TIGER 한중전기차(합성),8780,5,-20,-0.23,8788.0,9.4527,628,5,83,기타,TIGER,False,False,False
333970,2,ARIRANG KS밸류가중TR,16680,2,110,0.66,16658.0,1.75,20,0,83,국내 업종/테마,ARIRANG,False,False,False
438740,2,마이다스 KoreaStock중소형액티브,22240,2,75,0.34,22237.0,8.6519,84,1,83,국내 업종/테마,마이다스,False,False,False
183710,7,KBSTAR 주식혼합,41685,2,135,0.32,41769.0,4.4232,4,0,83,기타,KBSTAR,False,False,False
461910,4,ARIRANG 미국테크10레버리지iSelect(합성),16675,5,-25,-0.15,16571.0,18.3977,3194,53,83,해외 주식,ARIRANG,False,True,False
462340,4,에셋플러스 글로벌다이나믹시니어액티브,11565,2,115,1.0,11572.0,5.0458,5,0,83,해외 주식,에셋플러스,False,False,False
364690,1,KODEX 혁신기술테마액티브,13840,2,60,0.44,13917.0,11.2636,1283,17,83,국내 시장지수,KODEX,False,False,False
404120,2,TIMEFOLIO 탄소중립액티브,13840,2,85,0.62,13906.0,12.5613,1101,15,83,국내 업종/테마,TIMEFOLIO,False,False,False
478150,4,TIMEFOLIO 글로벌우주테크&방산액티브,10285,5,-20,-0.19,10321.0,,156108,1608,82,해외 주식,TIMEFOLIO,False,False,False
419420,4,KODEX 미국클린에너지나스닥,6300,2,50,0.8,6262.0,2.8806,7210,44,82,해외 주식,KODEX,False,False,False
139320,5,TIGER 금은선물(H),10890,5,-10,-0.09,10913.0,14.1959,1062,11,82,원자재,TIGER,False,False,True
428560,4,KODEX 미국ETF산업Top10 Indxx,13595,2,105,0.78,13603.0,0.372,1217,16,82,해외 주식,KODEX,False,False,False
275290,2,KODEX MSCI밸류,11620,2,45,0.39,11634.0,-0.6694,553,6,81,국내 업종/테마,KODEX,False,False,False
426410,4,ARIRANG 미국대체투자Top10MV,16175,5,-20,-0.12,16208.0,9.9904,73,1,81,해외 주식,ARIRANG,False,False,False
457930,2,BNK 미래전략기술액티브,10755,5,-10,-0.09,10801.0,8.4634,22,0,81,국내 업종/테마,BNK,False,False,False
360150,2,KODEX 코스닥150롱코스피200숏선물,10080,5,-55,-0.54,10093.0,7.8191,1918,19,81,국내 업종/테마,KODEX,False,False,False
456200,6,ARIRANG 미국달러SOFR금리액티브(합성),53760,2,215,0.4,53628.0,3.709,14,0,81,채권,ARIRANG,False,False,False
322120,2,ACE 스마트퀄리티,16125,5,-10,-0.06,16135.0,6.7341,60,0,81,국내 업종/테마,ACE,False,False,False
244620,2,KODEX 모멘텀Plus,13405,2,20,0.15,13419.0,15.7171,5629,75,80,국내 업종/테마,KODEX,False,False,False
424460,4,HANARO 글로벌워터MSCI(합성),13385,2,150,1.13,13348.0,12.7822,2586,34,80,해외 주식,HANARO,False,False,False
272220,2,ACE 스마트모멘텀,15875,2,100,0.63,15878.0,8.211,23,0,79,국내 업종/테마,ACE,False,False,False
337120,2,KODEX Fn멀티팩터,13175,3,0,0.0,13266.0,5.2652,0,0,79,국내 업종/테마,KODEX,False,False,False
432840,4,HANARO 미국S&P500,13140,2,20,0.15,13271.0,6.2692,942,12,79,해외 주식,HANARO,False,False,False
346000,6,HANARO KAP초장기국고채,37730,5,-20,-0.05,37832.0,-0.8562,346,13,78,채권,HANARO,False,False,False
411720,4,KBSTAR 글로벌메타버스Moorgate,13070,2,90,0.69,13092.0,11.7039,1097,14,78,해외 주식,KBSTAR,False,False,False
253280,2,KBSTAR 헬스케어,14200,2,50,0.35,14242.0,10.5037,469,6,78,국내 업종/테마,KBSTAR,False,False,False
413930,2,WOORI AI ESG액티브,9740,2,20,0.21,9774.0,7.5816,940,9,78,국내 업종/테마,WOORI,False,False,False
333940,2,ARIRANG KS로우볼가중TR,14080,2,65,0.46,14063.0,3.0514,20,0,77,국내 업종/테마,ARIRANG,False,False,False
410870,2,TIMEFOLIO K컬처액티브,8605,2,60,0.7,8662.0,10.83,3225,27,77,국내 업종/테마,TIMEFOLIO,False,False,False
450190,4,KODEX 한중반도체(합성),12865,5,-35,-0.27,13001.0,20.1676,83,1,77,해외 주식,KODEX,False,False,False
469160,4,ACE 일본반도체,12865,2,5,0.04,12871.0,7.615,3967,51,77,해외 주식,ACE,False,False,False
275280,2,KODEX MSCI모멘텀,12790,2,90,0.71,12798.0,13.7075,652,8,77,국내 업종/테마,KODEX,False,False,False
234310,2,KBSTAR V&S셀렉트밸류,15270,2,175,1.16,15288.0,6.4452,53,0,76,국내 업종/테마,KBSTAR,False,False,False
448100,1,WOORI 200,38135,2,130,0.34,38230.0,6.5013,1487,56,76,국내 시장지수,WOORI,False,False,False
333980,2,ARIRANG KS퀄리티가중TR,15235,2,65,0.43,15220.0,5.9357,20,0,76,국내 업종/테마,ARIRANG,False,False,False
270800,2,KBSTAR KQ고배당,12610,2,10,0.08,12641.0,4.7468,896,11,76,국내 업종/테마,KBSTAR,False,False,False
367740,2,HANARO Fn5G산업,13750,2,105,0.77,13759.0,17.3662,208,2,76,국내 업종/테마,HANARO,False,False,False
419650,4,ARIRANG 글로벌수소&차세대연료전지MV,4080,3,0,0.0,4106.0,-5.2265,4728,19,75,해외 주식,ARIRANG,False,False,False
