종목명,현재가,전일비,등락률,매수호가,매도호가,거래량,거래대금,전일거래량,조회일자,종목코드,매출액,영업이익,당기순이익,영업이익률,순이익률,EPS(원)_x,PER(배)_x,상장주식수,외국인한도주식수(A),외국인보유주식수(B),외국인소진율(B/A),동일업종 PER,동일업종 등락률,코스피/코스닥,시가총액(억원),시가총액순위(전처리),52주최고,52주최저,52주차액,52주차액비율,현재-최고가,현재/최고가비율,목표주가,투자의견,매수매도,PER(배)_y,EPS(원)_y,PBR(배),BPS(원),배당수익률%
한국유니온제약 *,6220.0,상승  410,+7.06%,6220.0,6230.0,30120.0,184.0,7041.0,2024-05-12,080720,,,,,,,,7909829,7909829,53729,0.68%,101.57,+0.31%,코스닥,492,1344,6460,4210,2250,1.5344418052256532,-240.0,0.9628482972136223,,,,,-2297,1.48,4196.0,
에이비온 *,8200.0,상승  490,+6.36%,8190.0,8200.0,240152.0,1946.0,171467.0,2024-05-12,203400,,,,,,,,22025993,22025993,68933,0.31%,101.57,+0.31%,코스닥,1806,498,9720,4710,5010,2.0636942675159236,-1520.0,0.8436213991769548,,,,,-1524,18.1,453.0,
에이프로젠바이오로직스,1631.0,상승  90,+5.84%,1631.0,1632.0,498832.0,802.0,155279.0,2024-05-12,003060,,,,,,,,66575468,66575468,374036,0.56%,101.57,+0.31%,코스피,1086,887,6927,1467,5460,4.7218813905930475,-5296.0,0.23545546412588422,,,,,-1838,0.29,5607.0,
광동헬스바이오,2710.0,상승  105,+4.03%,2610.0,2675.0,2.0,5.0,891.0,2024-05-12,086220,,,,,,,,11086579,11086579,203906,1.84%,101.57,+0.31%,코스피,1159,753,14950,7580,7370,1.9722955145118735,-12240.0,0.18127090301003346,,,,27.72,377,0.95,11027.0,0.48
대봉엘에스 *,10450.0,상승  400,+3.98%,10440.0,10450.0,203025.0,2095.0,84220.0,2024-05-12,078140,,,,,,,,98867465,98867465,1221029,1.24%,101.57,+0.31%,코스닥,1932,455,3140,1180,1960,2.6610169491525424,7310.0,3.328025477707006,,,,,-540,2.58,757.0,
네오이뮨텍 *,1954.0,상승  66,+3.50%,1953.0,1954.0,1062278.0,2056.0,884492.0,2024-05-12,950220,,,,,,,,9603921,9603921,374065,3.89%,101.57,+0.31%,코스닥,946,928,11490,8500,2990,1.351764705882353,-9536.0,0.1700609225413403,,,,10.43,944,0.41,24263.0,3.55
코스맥스비티아이,9850.0,상승  280,+2.93%,9840.0,9850.0,13190.0,126.0,3667.0,2024-05-12,044820,,,,,,,,29415558,29415558,946348,3.22%,101.57,+0.31%,코스피,4762,158,22350,14210,8140,1.5728360309641098,-12500.0,0.4407158836689038,20000.0,4.0,매수,24.27,667,1.18,13693.0,1.9
콜마비앤에이치 *,16190.0,상승  460,+2.92%,16180.0,16190.0,175997.0,2846.0,121289.0,2024-05-12,200130,,,,,,,,264837258,264837258,22866458,8.63%,101.57,+0.31%,코스닥,4118,412,3185,701,2484,4.543509272467903,13005.0,5.083202511773941,,,,,-216,2.57,606.0,
에이프로젠,1555.0,상승  43,+2.84%,1554.0,1555.0,15546732.0,24521.0,7057356.0,2024-05-12,007460,,,,,,,,18586811,18586811,127155,0.68%,101.57,+0.31%,코스피,2712,543,18720,12840,5880,1.4579439252336448,-17165.0,0.08306623931623931,,,,75.6,193,1.08,13556.0,1.03
이연제약,14590.0,상승  390,+2.75%,14550.0,14590.0,20265.0,290.0,12447.0,2024-05-12,102460,,,,,,,,20628000,20628000,215629,1.05%,101.57,+0.31%,코스피,941,902,7330,4120,3210,1.779126213592233,7260.0,1.990450204638472,8000.0,4.0,매수,,-315,2.59,1761.0,
코스맥스엔비티 *,4560.0,상승  110,+2.47%,4560.0,4600.0,117152.0,537.0,54439.0,2024-05-12,222040,,,,,,,,23457472,23457472,957116,4.08%,101.57,+0.31%,코스닥,26765,12,151200,49750,101450,3.0391959798994974,-146640.0,0.03015873015873016,,,,,-449,11.78,9689.0,
삼천당제약 *,114100.0,"상승  2,500",+2.24%,114100.0,114200.0,573113.0,65257.0,522539.0,2024-05-12,000250,,,,,,,,34298743,34298743,224143,0.65%,101.57,+0.31%,코스닥,355,1486,1551,847,704,1.8311688311688312,112549.0,73.56544165054804,,,,,-415,2.2,469.0,
블레이드 Ent *,1034.0,상승  21,+2.07%,1029.0,1034.0,45045.0,46.0,132949.0,2024-05-12,044480,,,,,,,,11412356,11412356,169189,1.48%,101.57,+0.31%,코스닥,2545,339,33300,20000,13300,1.665,-32266.0,0.031051051051051052,,,,,-2692,1.85,12063.0,
코오롱생명과학 *,22300.0,상승  450,+2.06%,22200.0,22300.0,7971.0,176.0,7199.0,2024-05-12,102940,,,,,,,,114152276,114152276,0,0.00%,101.57,+0.31%,코스닥,728,1087,2495,528,1967,4.725378787878788,19805.0,8.937875751503006,,,,7.97,80,0.25,2518.0,
AP헬스케어 *,638.0,상승  12,+1.92%,636.0,638.0,533449.0,339.0,287257.0,2024-05-12,109960,,,,,,,,9200224,9200224,86268,0.94%,101.57,+0.31%,코스닥,820,1004,9840,5480,4360,1.7956204379562044,-9202.0,0.06483739837398374,,,,17.78,501,0.8,11096.0,
뉴트리 *,8910.0,상승  160,+1.83%,8900.0,8910.0,17765.0,157.0,16630.0,2024-05-12,270870,7255.0,61.0,58.0,0.84,0.79,17.0,10992.63,216929838,216929838,52497462,24.20%,101.57,+0.31%,코스닥,418458,8,241000,131000,110000,1.8396946564885497,-232090.0,0.036970954356846476,231818.0,4.0,매수,53.01,3639,2.4,80331.0,0.26
셀트리온,192900.0,"상승  3,200",+1.69%,192900.0,193000.0,711143.0,137968.0,803653.0,2024-05-12,068270,,,,,,,,9731373,9731373,333673,3.43%,101.57,+0.31%,코스피,1431,614,19800,12300,7500,1.6097560975609757,173100.0,9.742424242424242,,,,,-292,1.11,13302.0,
안트로젠 *,14700.0,상승  240,+1.66%,14620.0,14700.0,13301.0,194.0,11829.0,2024-05-12,065660,1972.0,214.0,184.0,10.83,9.35,449.0,37.88,44460000,44460000,7679635,17.27%,101.57,+0.31%,코스닥,7558,97,19620,13000,6620,1.5092307692307692,-4920.0,0.7492354740061162,23333.0,4.0,매수,16.3,1043,1.4,12177.0,1.06
동국제약 *,17000.0,상승  270,+1.61%,17000.0,17020.0,181647.0,3092.0,44486.0,2024-05-12,086450,1078.0,68.0,-12.0,6.36,-1.16,,,78313250,78313250,7934461,10.13%,101.57,+0.31%,코스닥,7325,57,104800,69200,35600,1.5144508670520231,-87800.0,0.16221374045801526,124000.0,4.0,매수,,-420,24.79,3622.0,
SK바이오팜,89800.0,"상승  1,400",+1.58%,89800.0,89900.0,113434.0,10299.0,91951.0,2024-05-12,326030,,,,,,,,28310000,28310000,205677,0.73%,101.57,+0.31%,코스피,636,1175,4584,2090,2494,2.1933014354066986,85216.0,19.589877835951135,,,,,-391,0.83,2707.0,
프롬바이오 *,2245.0,상승  35,+1.58%,2230.0,2245.0,208814.0,472.0,129796.0,2024-05-12,377220,,,,,,,,41585174,41585174,3348922,8.05%,101.57,+0.31%,코스닥,4795,7,133300,57785,75515,2.3068270312364803,-131055.0,0.0168417104276069,,,,191.98,511,10.79,9095.0,
셀트리온제약 *,98100.0,"상승  1,500",+1.55%,98000.0,98100.0,108678.0,10725.0,174407.0,2024-05-12,068760,2169.0,174.0,121.0,8.03,5.57,427.0,91.52,28329891,28329891,2561457,9.04%,101.57,+0.31%,코스닥,1723,54,47450,27900,19550,1.700716845878136,50650.0,2.0674394099051634,54917.0,4.0,매수,22.79,1661,0.89,42487.0,0.93
HK이노엔 *,37850.0,상승  500,+1.34%,37800.0,37850.0,128436.0,4794.0,155140.0,2024-05-12,195940,,,,,,,,28889293,28889293,499523,1.73%,101.57,+0.31%,코스닥,329,1513,2095,1083,1012,1.9344413665743305,35755.0,18.066825775656323,,,,,-41,0.98,1161.0,
우진비앤지 *,1138.0,상승  12,+1.07%,1138.0,1139.0,70314.0,80.0,37755.0,2024-05-12,018620,,,,,,,,30979827,30979827,190762,0.62%,101.57,+0.31%,코스닥,512,1322,2410,1570,840,1.535031847133758,-1272.0,0.4721991701244813,,,,,-339,1.25,1323.0,
조아제약 *,1653.0,상승  16,+0.98%,1653.0,1657.0,33956.0,56.0,15943.0,2024-05-12,034940,,,,,,,,12016877,12016877,125183,1.04%,101.57,+0.31%,코스닥,663,1153,6900,5350,1550,1.2897196261682242,-5247.0,0.23956521739130435,,,,5.23,1055,0.66,8301.0,2.72
진양제약 *,5520.0,상승  50,+0.91%,5510.0,5520.0,15573.0,85.0,5569.0,2024-05-12,007370,,,,,,,,21836250,21836250,199676,0.91%,101.57,+0.31%,코스닥,782,1039,3820,1710,2110,2.2339181286549707,1700.0,1.4450261780104712,,,,,-126,3.01,1191.0,
에이디엠코리아 *,3580.0,상승  30,+0.85%,3570.0,3580.0,197314.0,697.0,386735.0,2024-05-12,187660,,,,,,,,5485962,5485962,75388,1.37%,101.57,+0.31%,코스닥,1328,805,27500,19050,8450,1.4435695538057742,-23920.0,0.13018181818181818,,,,,-4410,1.08,22425.0,
종근당바이오,24200.0,상승  200,+0.83%,24150.0,24200.0,2438.0,58.0,6099.0,2024-05-12,063160,,,,,,,,16153162,16153162,498128,3.08%,101.57,+0.31%,코스피,1008,858,9550,4465,5085,2.138857782754759,14650.0,2.5340314136125652,,,,9.37,666,0.71,8811.0,1.6
옵투스제약 *,6240.0,상승  50,+0.81%,6220.0,6240.0,108776.0,672.0,105825.0,2024-05-12,131030,,,,,,,,18754848,18754848,723890,3.86%,101.57,+0.31%,코스닥,1909,468,13880,7470,6410,1.85809906291834,-7640.0,0.4495677233429395,18000.0,4.0,매수,8.66,1175,0.9,11311.0,1.97
노바렉스 *,10180.0,상승  80,+0.79%,10150.0,10180.0,116874.0,1196.0,110555.0,2024-05-12,194700,,,,,,,,10906701,10906701,72874,0.67%,101.57,+0.31%,코스닥,2113,414,29450,15020,14430,1.9607190412782955,-19270.0,0.34567062818336164,,,,2421.25,8,3.08,6288.0,0.26
한국파마 *,19370.0,상승  150,+0.78%,19330.0,19370.0,18158.0,351.0,8726.0,2024-05-12,032300,9180.0,2214.0,1719.0,24.12,18.73,2428.0,321.64,71174000,71174000,8511828,11.96%,101.57,+0.31%,코스닥,56139,4,880000,668000,212000,1.3173652694610778,-860630.0,0.022011363636363638,1015882.0,4.0,매수,65.31,12051,5.7,138119.0,
삼성바이오로직스,787000.0,"상승  6,000",+0.77%,787000.0,788000.0,39687.0,31308.0,82989.0,2024-05-12,207940,,,,,,,,8453556,8453556,92855,1.10%,101.57,+0.31%,코스피,886,948,32750,8710,24040,3.760045924225029,754250.0,24.03053435114504,,,,,-3145,20.88,502.0,
인벤티지랩 *,10480.0,상승  80,+0.77%,10470.0,10480.0,42000.0,437.0,35958.0,2024-05-12,389470,,,,,,,,18178525,18178525,367084,2.02%,101.57,+0.31%,코스닥,983,921,7440,5070,2370,1.467455621301775,3040.0,1.4086021505376345,,,,15.41,351,0.43,12707.0,
팜젠사이언스,5410.0,상승  40,+0.74%,5400.0,5410.0,54927.0,296.0,27945.0,2024-05-12,004720,,,,,,,,31761048,31761048,2176203,6.85%,101.57,+0.31%,코스피,4764,157,18480,7240,11240,2.552486187845304,-13070.0,0.29274891774891776,,,,102.04,147,2.56,5863.0,
듀켐바이오,7200.0,상승  50,+0.70%,7100.0,7200.0,2174.0,15488.0,783.0,2024-05-12,176750,,,,,,,,30768766,30768766,421979,1.37%,101.57,+0.31%,코스피,1969,441,8420,6120,2300,1.3758169934640523,-1220.0,0.8551068883610451,,,,,-673,0.76,8409.0,6.25
바이넥스 *,15000.0,상승  100,+0.67%,15000.0,15030.0,1072271.0,16325.0,765109.0,2024-05-12,053030,,,,,,,,88970559,88970559,1340675,1.51%,101.57,+0.31%,코스닥,433,1408,930,322,608,2.888198757763975,14070.0,16.129032258064516,,,,,-2,1.38,353.0,
HLB사이언스,3020.0,상승  20,+0.67%,3000.0,3020.0,20945.0,62675.0,23858.0,2024-05-12,343090,,,,,,,,17780225,17780225,338566,1.90%,101.57,+0.31%,코스피,5770,124,82312,28350,53962,2.9034215167548503,-79292.0,0.03668966857809311,,,,,-2307,6.78,4786.0,
플럼라인생명과학,6190.0,상승  40,+0.65%,5840.0,6190.0,51.0,317.0,36.0,2024-05-12,222670,3421.0,266.0,209.0,7.76,6.11,983.0,104.99,13174420,13174420,1841827,13.98%,101.57,+0.31%,코스피,13596,191,136500,69571,66929,1.9620244067211914,-130310.0,0.04534798534798535,151750.0,4.0,매수,6.4,16131,1.61,64101.0,1.02
경동제약 *,6400.0,상승  40,+0.63%,6390.0,6400.0,22146.0,141.0,252683.0,2024-05-12,011040,,,,,,,,15327021,15327021,134514,0.88%,101.57,+0.31%,코스닥,794,1023,7480,4965,2515,1.5065458207452165,-1080.0,0.8556149732620321,,,,25.9,200,0.87,5933.0,2.51
프로젠,6430.0,상승  40,+0.63%,6430.0,6440.0,1974.0,12625.0,1686.0,2024-05-12,296160,,,,,,,,17032351,17032351,156840,0.92%,101.57,+0.31%,코스피,809,989,7440,4160,3280,1.7884615384615385,-1010.0,0.864247311827957,,,,,-364,0.79,5976.0,
비엘팜텍 *,487.0,상승  3,+0.62%,487.0,488.0,100389.0,49.0,47917.0,2024-05-12,065170,,,,,,,,15170500,15170500,237135,1.56%,101.57,+0.31%,코스닥,857,972,8540,3860,4680,2.2124352331606216,-8053.0,0.05702576112412178,,,,18.34,308,1.38,4106.0,1.06
보로노이 *,32450.0,상승  200,+0.62%,32400.0,32450.0,47059.0,1524.0,32838.0,2024-05-12,310210,,,,,,,,47028210,47028210,3854534,8.20%,101.57,+0.31%,코스닥,7454,296,17990,12920,5070,1.3924148606811146,14460.0,1.8037798777098388,,,,,-1093,0.73,21591.0,1.89
종근당,103200.0,상승  600,+0.58%,102800.0,103200.0,14970.0,1542.0,22690.0,2024-05-12,185750,,,,,,,,325560,325560,528,0.16%,101.57,+0.31%,코스피,36,2147,21400,9150,12250,2.33879781420765,81800.0,4.822429906542056,,,,,-364,1.87,5976.0,
알리코제약 *,5180.0,상승  30,+0.58%,5150.0,5180.0,4868.0,25.0,13265.0,2024-05-12,260660,,,,,,,,14669958,14669958,36422,0.25%,101.57,+0.31%,코스닥,989,877,9680,6110,3570,1.5842880523731588,-4500.0,0.5351239669421488,,,,,-166,3.93,1714.0,
유유제약,4750.0,상승  25,+0.53%,4730.0,4750.0,32989.0,155.0,24170.0,2024-05-12,000220,3701.0,33.0,48.0,0.9,1.31,205.0,544.88,11686538,11686538,2175597,18.62%,101.57,+0.31%,코스피,13393,195,131100,93000,38100,1.4096774193548387,-126350.0,0.036231884057971016,144667.0,4.0,매수,,-2279,1.01,113924.0,1.31
신신제약 *,5650.0,상승  30,+0.53%,5650.0,5660.0,106217.0,605.0,42797.0,2024-05-12,002800,,,,,,,,58141980,58141980,3378656,5.81%,101.57,+0.31%,코스닥,11384,225,27100,11460,15640,2.364746945898778,-21450.0,0.20848708487084872,,,,7.46,2626,0.86,22861.0,0.51
녹십자홀딩스,15850.0,상승  80,+0.51%,15800.0,15850.0,21938.0,347.0,32853.0,2024-05-12,005250,,,,,,,,2266930,2266930,12815,0.57%,101.57,+0.31%,코스피,114,1730,11020,4010,7010,2.748129675810474,4830.0,1.438294010889292,,,,,-364,0.84,5976.0,
유유제약2우B,11150.0,상승  50,+0.45%,11060.0,11150.0,558.0,6.0,691.0,2024-05-12,000227,,,,,,,,23709280,23709280,12033828,50.76%,101.57,+0.31%,코스피,1001,869,9750,2610,7140,3.735632183908046,1400.0,1.1435897435897435,,,,26.71,158,1.82,2316.0,
옵티팜 *,6740.0,상승  30,+0.45%,6730.0,6740.0,9391.0,63.0,15212.0,2024-05-12,153710,1896.0,253.0,172.0,13.35,9.07,717.0,42.62,341951,341951,68,0.02%,101.57,+0.31%,코스닥,101,1810,35900,28250,7650,1.2707964601769912,-29160.0,0.18774373259052926,44750.0,4.0,매수,19.78,1486,2.72,10789.0,1.44
녹십자,114600.0,상승  500,+0.44%,114600.0,114800.0,7370.0,846.0,20853.0,2024-05-12,006280,,,,,,,,20871467,20871467,889735,4.26%,101.57,+0.31%,코스피,1926,665,12650,5690,6960,2.2231985940246046,101950.0,9.059288537549406,,,,83.91,110,1.04,8838.0,
대웅,19580.0,상승  80,+0.41%,19480.0,19580.0,32211.0,635.0,34175.0,2024-05-12,003090,4647.0,144.0,233.0,3.1,5.01,324.0,218.89,1180940,1180940,4324,0.37%,101.57,+0.31%,코스피,731,1022,73400,52400,21000,1.400763358778626,-53820.0,0.2667574931880109,92000.0,4.0,매수,37.02,1672,2.26,27356.0,0.74
유유제약1우,5020.0,상승  20,+0.40%,4990.0,5020.0,3151.0,15.0,2037.0,2024-05-12,000225,,,,,,,,8892384,8892384,21345,0.24%,101.57,+0.31%,코스피,551,1265,7520,5600,1920,1.3428571428571427,-2500.0,0.6675531914893617,,,,20.95,296,0.64,9675.0,1.61
드림씨아이에스 *,4220.0,상승  15,+0.36%,4215.0,4220.0,605510.0,2533.0,9511647.0,2024-05-12,223250,,,,,,,,21159832,21159832,929806,4.39%,101.57,+0.31%,코스닥,1053,899,8120,3530,4590,2.3002832861189804,-3900.0,0.5197044334975369,,,,,-398,1.19,4194.0,
JW중외제약우,29400.0,상승  100,+0.34%,29000.0,29400.0,204.0,5.0,299.0,2024-05-12,001065,,,,,,,,11986415,11986415,160874,1.34%,101.57,+0.31%,코스피,853,974,8380,6280,2100,1.3343949044585988,21020.0,3.5083532219570404,,,,6.26,1138,0.61,11670.0,2.39
삼일제약,9230.0,상승  30,+0.33%,9220.0,9230.0,300135.0,2764.0,268546.0,2024-05-12,000520,,,,,,,,66532826,66532826,777803,1.17%,101.57,+0.31%,코스피,1083,802,2410,1550,860,1.5548387096774194,6820.0,3.8298755186721993,,,,28.07,58,0.6,2718.0,
파마리서치바이오,30400.0,상승  100,+0.33%,30000.0,30400.0,1902.0,57706.0,1862.0,2024-05-12,217950,,,,,,,,14704872,14704872,375158,2.55%,101.57,+0.31%,코스피,2570,561,21150,14540,6610,1.454607977991747,9250.0,1.4373522458628842,,,,51.41,340,1.61,10882.0,0.29
유한양행우,61900.0,상승  200,+0.32%,61500.0,61900.0,1674.0,102.0,294.0,2024-05-12,000105,,,,,,,,19085664,19085664,1150201,6.03%,101.57,+0.31%,코스피,2661,550,18100,13130,4970,1.3785224676313785,43800.0,3.4198895027624308,,,,,-130,1.13,12323.0,1.08
비씨월드제약 *,6200.0,상승  20,+0.32%,6170.0,6200.0,2721.0,17.0,3961.0,2024-05-12,200780,,,,,,,,24383808,24383808,72095,0.30%,101.57,+0.31%,코스닥,562,1251,8640,2050,6590,4.214634146341464,-2440.0,0.7175925925925926,,,,,-1682,3.16,730.0,
국제약품,4975.0,상승  15,+0.30%,4970.0,4975.0,104933.0,522.0,143793.0,2024-05-12,002720,,,,,,,,13300000,13300000,136402,1.03%,101.57,+0.31%,코스피,2637,552,29000,18310,10690,1.5838339705079192,-24025.0,0.17155172413793104,,,,,-1575,0.35,56158.0,7.56
신일제약 *,7120.0,상승  20,+0.28%,7110.0,7120.0,17556.0,124.0,14655.0,2024-05-12,012790,,,,,,,,22298866,22298866,440218,1.97%,101.57,+0.31%,코스닥,1340,649,13330,4935,8395,2.701114488348531,-6210.0,0.5341335333833458,,,,,-842,2.58,2328.0,
화일약품 *,1628.0,상승  4,+0.25%,1627.0,1628.0,53708.0,87.0,79060.0,2024-05-12,061250,,,,,,,,76827750,76827750,5353004,6.97%,101.57,+0.31%,코스닥,46020,86,88600,56700,31900,1.562610229276896,-86972.0,0.018374717832957112,61250.0,3.0,중립,205.84,291,2.7,22178.0,
퓨쳐메디신,4000.0,상승  10,+0.25%,3950.0,4070.0,8254.0,33128.0,836.0,2024-05-12,341170,4647.0,144.0,233.0,3.1,5.01,324.0,218.89,80209064,80209064,16313364,20.34%,101.57,+0.31%,코스피,57430,64,84605,52543,32062,1.6102049749728793,-80605.0,0.047278529637728266,92000.0,4.0,매수,42.82,1672,2.62,27356.0,0.6
제일약품,17480.0,상승  40,+0.23%,17470.0,17480.0,21183.0,370.0,29694.0,2024-05-12,271980,,,,,,,,70604464,70604464,3188351,4.52%,101.57,+0.31%,코스피,2909,296,7656,3735,3921,2.0497991967871485,9824.0,2.283176593521421,,,,,-56,5.13,803.0,
일양약품,13940.0,상승  30,+0.22%,13920.0,13940.0,31300.0,435.0,9284.0,2024-05-12,007570,,,,,,,,115994921,115994921,3199986,2.76%,101.57,+0.31%,코스피,945,898,1280,625,655,2.048,12660.0,10.890625,,,,6.57,124,0.9,901.0,
브릿지바이오테라퓨틱스 *,2305.0,상승  5,+0.22%,2295.0,2305.0,171156.0,392.0,248890.0,2024-05-12,288330,,,,,,,,35593402,35593402,671833,1.89%,101.57,+0.31%,코스닥,436,1402,2515,1135,1380,2.2158590308370045,-210.0,0.9165009940357853,,,,,-592,0.55,2230.0,
일성아이에스,19830.0,상승  40,+0.20%,19800.0,19830.0,5382.0,106.0,5713.0,2024-05-12,003120,,,,,,,,22993200,22993200,1470758,6.40%,101.57,+0.31%,코스피,3679,222,44498,14350,30148,3.1009059233449476,-24668.0,0.44563800620252597,,,,,-499,4.41,3631.0,
안지오랩,5800.0,상승  10,+0.17%,5770.0,5800.0,1756.0,10131.0,890.0,2024-05-12,251280,,,,,,,,11540400,11540400,130193,1.13%,101.57,+0.31%,코스피,1021,907,16790,8200,8590,2.047560975609756,-10990.0,0.34544371649791544,,,,,-5163,2.57,3450.0,1.13
압타바이오 *,6010.0,상승  10,+0.17%,6010.0,6020.0,30049.0,182.0,32184.0,2024-05-12,293780,,,,,,,,845990,845990,471,0.06%,101.57,+0.31%,코스닥,226,1441,44600,26050,18550,1.7120921305182342,-38590.0,0.13475336322869955,,,,,-1093,1.24,21591.0,1.12
SK바이오사이언스,59900.0,상승  100,+0.17%,59900.0,60000.0,42194.0,2529.0,92371.0,2024-05-12,302440,,,,,,,,13900000,13900000,255543,1.84%,101.57,+0.31%,코스피,2756,534,25000,19370,5630,1.2906556530717606,34900.0,2.396,31000.0,4.0,매수,14.58,1360,0.95,20772.0,4.03
유한양행,71600.0,상승  100,+0.14%,71600.0,71700.0,202462.0,14574.0,218010.0,2024-05-12,000100,,,,,,,,11569113,11569113,994080,8.59%,101.57,+0.31%,코스피,2591,558,32150,20700,11450,1.5531400966183575,39450.0,2.2270606531881803,,,,42.34,529,0.59,38283.0,0.45
코미팜 *,4120.0,상승  5,+0.12%,4120.0,4125.0,42023.0,173.0,84627.0,2024-05-12,041960,,,,,,,,6000000,6000000,1033931,17.23%,101.57,+0.31%,코스닥,1716,531,29650,25500,4150,1.1627450980392158,-25530.0,0.13895446880269816,,,,6.04,4738,0.68,42172.0,2.62
텔콘RF제약 *,815.0,상승  1,+0.12%,814.0,815.0,226671.0,184.0,491011.0,2024-05-12,200230,,,,,,,,29129064,29129064,672086,2.31%,101.57,+0.31%,코스닥,606,1201,2605,1555,1050,1.67524115755627,-1790.0,0.31285988483685223,,,,,-50,1.81,1150.0,
경남제약 *,1225.0,상승  1,+0.08%,1224.0,1225.0,154578.0,190.0,109747.0,2024-05-12,053950,,,,,,,,74163194,74163194,192775,0.26%,101.57,+0.31%,코스닥,288,1554,1055,352,703,2.997159090909091,170.0,1.161137440758294,,,,,-284,0.38,1019.0,
박셀바이오 *,16000.0,상승  10,+0.06%,16000.0,16010.0,60093.0,963.0,96590.0,2024-05-12,323990,136.0,14.0,-48.0,10.26,-35.16,-139.0,-50.99,35305182,35305182,975235,2.76%,101.57,+0.31%,코스닥,2454,360,8410,5250,3160,1.601904761904762,7590.0,1.9024970273483948,8000.0,4.0,매수,64.35,108,3.12,2230.0,
일동홀딩스,8850.0,보합0,0.00%,8800.0,8850.0,9209.0,81.0,11091.0,2024-05-12,000230,,,,,,,,23906860,23906860,388671,1.63%,101.57,+0.31%,코스피,1779,699,10950,6060,4890,1.806930693069307,-2100.0,0.8082191780821918,,,,60.0,124,1.23,6039.0,0.67
녹십자홀딩스2우,26750.0,보합0,0.00%,26800.0,26850.0,39.0,1.0,30.0,2024-05-12,005257,,,,,,,,5392115,5392115,12051,0.22%,101.57,+0.31%,코스피,755,1063,22800,11300,11500,2.017699115044248,3950.0,1.1732456140350878,,,,,-255,0.7,20110.0,
삼진제약,19830.0,보합0,0.00%,19820.0,19830.0,8329.0,164.0,8692.0,2024-05-12,005500,,,,,,,,7674103,7674103,18474,0.24%,101.57,+0.31%,코스피,364,1474,11320,3955,7365,2.862199747155499,8510.0,1.7517667844522968,,,,23.24,204,2.7,1755.0,1.05
서흥,22400.0,보합0,0.00%,22400.0,22500.0,4266.0,95.0,5302.0,2024-05-12,008490,,,,,,,,14974158,14974158,216356,1.44%,101.57,+0.31%,코스피,1075,811,19520,6550,12970,2.980152671755725,2880.0,1.1475409836065573,,,,,-2971,1.86,3862.0,
대한약품 *,28600.0,보합0,0.00%,28550.0,28600.0,2439.0,70.0,3113.0,2024-05-12,023910,,,,,,,,61501469,61501469,23547600,38.29%,105.4,+0.31%,코스닥,2525,346,5550,3850,1700,1.4415584415584415,23050.0,5.153153153153153,,,,,-434,2.74,1496.0,
제일바이오 *,2080.0,보합0,0.00%,0.0,0.0,0.0,0.0,0.0,2024-05-12,052670,,,,,,,,288232166,288232166,0,0.00%,105.4,+0.31%,코스닥,314,1525,203,107,96,1.897196261682243,1877.0,10.246305418719212,,,,1.2,91,0.07,1504.0,
제넨바이오 *,389.0,보합0,0.00%,0.0,0.0,0.0,0.0,0.0,2024-05-12,072520,,,,,,,,23071031,23071031,83688,0.36%,101.57,+0.31%,코스닥,447,1389,6420,1801,4619,3.5646862853970016,-6031.0,0.06059190031152648,,,,,-541,2.35,823.0,
